ref_id,category,structure,description,verification_target,refs_version,static_evidence_level,static_analysis_notes,raw_analysis_notes
CT_ALLC_001,Content,Small Allocator,Manages own tree + Med Alloc + BRC + Integrity State,No,3.4,E2,Three-tier allocator confirmed: Small+Medium+Container allocators; managed by CmsAllocatorBase(Win10) / unified CmsAllocator(Win11),"Small Allocator (root #12) uses real LCNs as bootstrap fallback; confirmed in all 39 images | DOWNGRADED to INFERRED 2026-06-18 (all-disk re-verify: offset/value RD-confirmed, semantic label not disk-checkable — was CONFIRMED): Behavioral claim 'Manages own tree + Med Alloc + BRC + Integrity State' - the structural pieces are disk-present (3-tier allocator rows, integrity-state table) and E2-symbol-backed, but the 'manages' relationship is not a single b"
CT_ALLC_002,Content,Medium Allocator,Main allocator for trees and file contents,No,3.4,E2 (win10),AllocateLcns function (7511 bytes Win10) handles extent allocation,Medium Allocator (root #1) uses virtual addressing; valid MSB+ pages in all images
CT_ALLC_003,Content,Container Allocator,Allocator for itself and Container Table,No,3.4,E2,CmsContainerRangeMap (26/22 funcs) manages container-level allocation,Container Allocator (root #2) uses VIRTUAL addressing (contradicts Prade claim of real addressing)
CT_ALLC_RA_001,Content,Allocator Table,"Deep allocator row structure: key=[range_start,range_length]. Two value formats: bitmap (24B header + 2048B bitmap; 1=allocated 0=free; free_count=range_len-bits_set; field_22=used_count) and compact (24B; flags=0x2 for fully allocated). Three-tier: Small (real LCN root #12), Medium (virtual root #1), Container (virtual root #2)",No,all,N/A,report_container_and_allocator_tables.md,See report_container_and_allocator_tables.md
CT_BKRC_001,Content,Block Ref Count Table,Inferred support for cloning/dedup; fields unknown,Yes,3.4,E2,CmsBlockRefcount class: 23 funcs (Win10) / 27 funcs (Win11). Used for dedup/clone reference counting,"Block Ref Count Table (root #6, ID 0x05) present in all images; no visible structural difference on dedup-enabled volumes | DOWNGRADED to INFERRED 2026-06-18 (all-disk re-verify: offset/value RD-confirmed, semantic label not disk-checkable — was CONFIRMED): 'Inferred support for cloning/dedup; fields unknown' - the cloning/dedup support is E2-corroborated and the populated-only-on-sharing-volumes behavior is disk-observed (empty on plain v3.4/v3.14). Fields are actually now KNOWN (se"
CT_BKRC_RA_001,Content,Block RefCount Table,"Deep row structure: Key=[StartLCN(u64), BlockCount(u64)]. Value=28B header + BlockCount*u16 refcount array + 4B trailing (2080B for bc=0x400). Header: StartLCN(redundant), BlockCount(redundant), ModificationStamp(u64), TotalRefCount(u32). Array entry bitfield: RefCount(13:0), Flag14(14), Shared(15). TotalRefCount=sum(entry&0x3FFF). Dedup flags 0x8000/0x4000 on dedup volumes. Table exists from v3.4 (empty) but populated only on v3.14+. 1305 rows across 83 images; 1302/1302 sum verification matches",No,3.14,N/A,ra_step4_24_block_refcount_table_report.md,See ra_step4_24_block_refcount_table_report.md
CT_BKRC_RA_002,Content,Block RefCount,"BRC key = start_lcn(u64) + block_count(u64 always 0x400). Value = 1024 per-cluster u16: bit 15=shared/dedup-managed, bit 14=dedup metadata flag, bits 13:0=reference count (0-505 observed). Value header at +0x18 = TotalRefCount (u32) == Sum(array entry & 0x3FFF), upper 16 bits always 0 (230/230 rows, master B.6).",Partial,3.14,E2+RD,BRC table accessed via root #6; key/value structure confirmed in decompilation,"CORRECTED 2026-06-19 (master B.6): +0x18 = TotalRefCount = Sum(entry&0x3FFF), re-confirmed 230/230 rows 2026-06-17. The earlier 'compound field / 67/97 violations / not simple total' reading was a 2026-06-16 citation error, retracted. | 97 BRC rows on win11refs8gdedup.raw; 99328 tracked clusters; val+0x18 has 67/97 violations as simple sum"
CT_CNTX_001,Content,Container Index Table,Named but no field layout provided,Yes,3.4,N/A,,"Container Index Table (root #10, ID 0x0E) exists with valid MSB+ pages in all images"
CT_COMP_RA_001,Content,Compression,Compression configuration NOT visible via fsutil or raw metadata structures — only refsutil compression /q,No,3.14,N/A,Empirical observation; not yet verified in driver code,No fsutil fsinfo or metadata field exposes compression status. Must use refsutil compression /q
CT_COMP_RA_002,Content,Compression,"Compression requires dedup engine + background job; refsutil compression /c only sets parameters, does not compress existing data",No,3.14,N/A,Empirical observation; not yet verified in driver code,Confirmed during compression image creation: /c sets params but actual compression happens via dedup engine
CT_CTBL_001,Content,Container Table,Key: container identifier,No,3.4,N/A,"Raw disk analysis: 16-byte key [u64 container_id, u64 0x100000000] confirmed on all 39 images",Container ID is the key in B+-tree; sequential from 0 to container_count-1
CT_CTBL_005,Content,Container Table,0x20-0x28: free clusters in container (Prade),Yes,3.4,N/A,Raw disk analysis: free cluster count at offset 0x20 confirmed (values correlate with usage),"Row field interpretation not yet implemented in detail | DOWNGRADED to INFERRED 2026-06-18 (all-disk re-verify: offset/value RD-confirmed, semantic label not disk-checkable — was NOT_TESTED): Prade '0x20-0x28 free clusters' - the OFFSET holds a value consistent with a free-cluster count (<=CPC, varies with usage) but the SEMANTIC 'free clusters' is not E2-confirmed (no driver symbol tied). Note structure_reference dist"
CT_CTBL_006,Content,Container Table,"0x90-0x98: physical start LCN (4K clusters, Prade)",Yes,3.4,N/A,Raw disk analysis: CONFIRMED for 160-byte rows only; for 224-byte rows (SHA256/64K) phys_start is at 0xD0. Universal: value[len-16:len-8] (CT_CTBL_RA_001),NORMALIZED 2026-06-19 (was INVALIDATED): Position-independent: phys_start at row[-16] (last 16 bytes). For 160-byte rows: offset 0x90 is correct; fails on 224-byte rows. Universal formula: row[len(row)-16]. Works for 160-byte (0x90) and 224-byte (0xD0). Merged from CT_CTBL_RA_002
CT_CTBL_008,Content,Container Table,"0x98-0xA0: number of clusters (4K, Prade)",Yes,3.4,N/A,Raw disk analysis: CPC is at universal offset 0x18 (not 0x98); value[len-8:len-4] contains a CPC copy. Prade's 0x98 is the trailing copy in 160-byte rows,"DOWNGRADED to INFERRED 2026-06-18 (all-disk re-verify: offset/value RD-confirmed, semantic label not disk-checkable — was NOT_TESTED): Prade '0x98-0xA0 number of clusters (4K)'. On disk, 0x98 (for 160B rows) holds the CPC trailing copy (=16384), which IS the number of clusters per container. So Prade's offset+semantic are essentially correct: 0x98=cluster count(="
CT_CTBL_011,Content,Container Table,0xA8-0xAC: CPC clusters per container (Lee),Yes,3.4,N/A,"Raw disk analysis: INVALIDATED — CPC is at universal offset 0x18, NOT at 0xA8. Lee's offset is incorrect",CPC is at offset 0x18 universally (not 0xA8 as Lee claims). Confirmed across all 39 images including 64K clusters and SHA256. Merged from CT_CTBL_RA_001 | RE-VERIFIED 2026-06-18 (all-disk): value+0xA8 (u32) == 0 on 278873/278873 224-byte rows (CPC@0xA8 never matches the real CPC 16384/1024). CPC is at value+0x18 (and trailing copy at 0x98/0xD8). 0xA8 is out of bounds for 160B rows.
CT_CTBL_RA_003,Content,Container Table,Both SHA256 checksums AND 64K clusters cause container row size to increase from 160 to 224 bytes (they do not stack),No,both,N/A,Row size variation is disk-level observation; not directly visible in code,"Confirmed across 64K and SHA256 images. Row sizes: 160 (CRC64+4K), 224 (SHA256 or 64K)"
CT_CTBL_RA_007,Content,Virtual Addressing,"Address translation shift = CPC.bit_length() = 15 (4K) / 11 (64K), NOT log2(CPC) = 14/10. Driver stores log2(CPC) at volume+0x50 and adds 1 before shifting (GetContainerIdFromRealRange). Errata E18.",Yes,both,E2+RD,Win11 refs.sys decompilation at 0x1400b3e64 confirms +1 shift,VLCN 81408 with shift=15 resolves to CID 2 (MSB+ valid); shift=14 gives CID 4 (wrong page). Verified on 20 images
CT_DRNT_001,Content,Data Run Table,Starting LCN of data run,No,3.4,E2,CmsStream::LookupAllocation / AddAllocation / DeleteAllocation manage extent maps; data runs map VCN→LCN,
CT_DRNT_002,Content,Data Run Table,"Flags: 0x0010=data, 0x0080=CRC32, 0x0100=CRC64",No,3.4,N/A,Flag constants need raw disk verification,"PT: Extent flags at value[0x00] verified. OID 0x707 on win11refslasttests: flags=0x00A8 | RE-VERIFIED 2026-06-18 (all-disk): claimed 0x0010=data / 0x0080=CRC32 / 0x0100=CRC64; disk shows bit 0x10 is NOT 'data' (0x180040 data run lacks it), bit 0x80 marks the integrity-stride entry (0x1c00d0), and bit 0x100 (CRC64) appears in 0 of all clean extent flags corpus-wid"
CT_DRNT_003,Content,Data Run Table,Total length of data run,No,3.4,N/A,,PT: Extent length field at value[0x08] verified on win11refslasttests
CT_DRNT_004,Content,Data Run Table,Optional per-cluster checksums,No,3.4,E2,CmsIntegrityState manages per-page checksums; checksum area confirmed in data run structure,
CT_DRNT_RA_001,Content,Data Run Table,Snapshot extent entries use same 24-byte format (VLCN+flags+file_VCN+run_length) as regular type-0x40 data runs. Unified extent storage across non-resident directory entries and embedded DATA entries. Confirmed on 21 snapshots across 4 images.,No,3.14,E2,Same extent structure visible in CmsStream::LookupAllocation,Validated on 12 files / 21 true snapshots / 4 images including 21-extent 13.4 MB chains
CT_MISC_001,Content,B+ Tree Remnants,B+ tree balancing leaves recoverable remnants,Yes,3.2,E2,CoW B+-tree model means old pages persist until space reclaimed. CmsBPlusTable never overwrites in-place,Log data area contains MSB+ pages (logged copies of old tree state); confirms CoW remnant persistence
CT_MISC_002,Content,Trash Stream Table,Large deleted files retained; threshold by data-run count,Yes,3.4,E2,CmsTrashTable class: 12 funcs (Win10) / 20 funcs (Win11). Manages deferred deletion of large files,
FN_ADDR_001,File Name,Metadata Addresses,128-bit: directory_id | file_id; root=0x600,No,3.4,N/A,verify_static.py: root=0x600 in OpenRootDirectory; partial static match,128-bit keys observed in Object Table (8 bytes padding + 8 bytes OID); root=0x600 confirmed
FN_DTBL_001,File Name,Directory Table,Directory Descriptor row: type 0x10,No,3.4,N/A,,"Directory entries identified by flag 0x10000000 (bit 28) in all images | DOWNGRADED to INFERRED 2026-06-18 (all-disk re-verify: offset/value RD-confirmed, semantic label not disk-checkable — was CONFIRMED): Semantic label 'Directory Descriptor row: type 0x10' is a Prade naming; the type-0x10 key marker exists on disk but FN_DTBL_005 supersedes the directory-discrimination model (dirs are kf=0x02+attr-bit, not a distinct row type). Of"
FN_DTBL_002,File Name,Directory Table,File row: type 0x00010030 + filename,No,3.4,N/A,verify_static.py: decompiled code / function catalog evidence,Exact type encoding not yet verified at this level of detail
FN_DTBL_003,File Name,Directory Table,"Type 0x20 is the per-object FileId-resolution index (RefsFindFileId/RefsCreateFileId2), NOT a directory reverse-lookup. Key = 0x80000020 + 0 + FileId(u64) + 0 (24B). Format A (type_flag=0, variable) = filename, for non-resident files. Format B (fixed 24B, type_flag=1 on v3.4 / =2 on v3.7+) = {tf, 0, FileId, home-dir back-ref OID}, for subdirectories + cross-dir links. Format B present on v3.4 (as tf=1); tf=1->tf=2 transition at v3.7.",No,both,E2+RD,RefsFindFileId/RefsCreateFileId2 (win11 L487321 / win10 L246686); Format B value = _REFS_FILE_REFERENCE back-pointer. RefsLinkFileToSelf passes own ref; RefsMoveFile cross-dir inserts Format B.,"win10refs2tspecials (v3.4): 113 Format B all tf=1 non-self-referencing. Coverage on OID 0x702: 12 Format A == 12 non-resident files; subdirs get Format B. | DOWNGRADED to INFERRED 2026-06-18 (all-disk re-verify: offset/value RD-confirmed, semantic label not disk-checkable — was CONFIRMED): The Format A/B / tf=1->tf=2 transition and the RefsFindFileId semantic are E2+RD (decompilation-grounded); the byte presence of the 0x20 index is disk-confirmed but the detailed semantic discrimination is not a pure byte-layout cl"
FN_DTBL_004,File Name,Directory Table,Directory Link row: type 0x00020030 + dirname,No,3.4,E1,$DIR_LINK string confirmed; directory link management functions present,"Directory names extracted from B+-tree walking in refs_dirfiles.py | DOWNGRADED to INFERRED 2026-06-18 (all-disk re-verify: offset/value RD-confirmed, semantic label not disk-checkable — was CONFIRMED): E1 (string $DIR_LINK). On disk these are indistinguishable from other kf=0x02 type-0x30 entries except by the directory attribute bit (FN_DTBL_005). Semantic 'Directory Link' label is literature; byte layout confirmed."
FN_DTBL_005,File Name,Directory Entries,"key_flags is u16 at key+0x02, NOT first 4 bytes of row header. Values 0x68/0x2a8 are row sizes. CORRECTION: key_flags take ONLY {0x01=resident, 0x02=non-resident}; 0x04 NEVER appears. Directories are key_flags 0x02 with the directory attribute bit 0x10000000 set in the value attribute word (value+0x40), NOT a separate 0x04 flag. Distribution 111 images/525K entries: {0x01: 409483 ; 0x02: 115682 ; 0x04: 0}. Errata E15/E17 ""0x04=directory"" was wrong.",Yes,both,E2+RD,forefst.py reads key type at kd[0:2] and filename at kd[4:]. No code path writes key_flags=0x04; RefsAddFileNameIndexEntry ORs dir bit 0x10000000 into the attribute word.,"key_flags distribution {0x01:409483, 0x02:115682, 0x04:0} across 111 images. Directories: kf=0x02 + attrs bit 0x10000000 at value+0x40 (e.g. $RECYCLE.BIN kf=0x02 attrs=0x10000006)."
FN_DTBL_006,File Name,Directory Entries,Directory key has no Reserved(4) field at 0x04. Correct: Type(2)+key_flags(2)+Filename(var) starting at offset 0x04. Errata E16.,Yes,both,E2+RD,forefst.py kd[4:].decode(utf-16-le) produces correct filenames,Row size proof: coucou=6 chars -> key=4+12=16B; with Reserved(4) it would be 20B giving 108 not 104=0x68
FN_LINK_001,File Name,Hard Links,"Hard links abolished in ReFS 3.4 (Win10); fully supported in ReFS 3.14 (Win11 native, CHKP flag 0x080 required)",No,3.4,E2,"Win10: HardLinkCount=1 always, no RefsLinkFileToSelf. Win11: 40+ hardlink functions (RefsHardlinksSupported, RefsLinkFileToSelf, RefsOpenHardlinkDirectoryTarget, RefsConvertToStandardInfoLinkCount)","Win11 specials: 182 hardlink files, 33 shared-OID groups; the '110 true hard links' count was a PARSER ARTIFACT (RETRACTED #292/E33 — non-resident type-0x30 value+0x08 is the home-dir backref shared by siblings). Genuine hard links use the non-resident mechanism in FN_LINK_002/#340. Win10 specials: 0 hardlink files (CreateHardLink fails). Upgraded 3.4->3.14: no hard links (flag 0x080 absent) | DOWNGRADED to INFERRED 2026-06-18 (all-disk re-verify: offset/value RD-confirmed, semantic label not disk-checkable — was ENRICHED): The specific 'CHKP flag 0x080 required' part is a checkpoint/driver gate (E2), not measured here - it is INFERRED at the disk layer. The supported-vs-abolished behavior is disk-consistent."
FN_MISC_001,File Name,Entry Blocks,v1.2: 64 KiB entry blocks; v3.2+: different sizes,No,1.2/3.2,N/A,,
FN_OPEN_SA_001,File Name,Object Table,RefsCommonCreate: core file/directory create and open logic (~18679/19580 bytes). Calls RefsEditFileBegin which assigns unique OID from Object Table during file creation.,No,both,E2,See RefsCommonCreate.md. PDB + decompilation confirm OID assignment via RefsEditFileBegin,
FN_PATH_001,File Name,Path Recovery,OID Table + Parent-Child + dir names for full path,No,3.4,E2,Full path reconstruction chain: CmsObjectTable → parent-child → directory rows → $DIR_LINK,refs_dirfiles.py implements full path reconstruction via OID+Parent-Child+dir names on all images
MD_ATTR_001,Metadata,Attributes,"$STANDARD_INFORMATION: present, role moved to fixed metadata",Yes,3.4,E2 (win10),"RefsMapStandardInfo validates size >= 0x74 (116 bytes Win10). Functions: RefsMapStandardInfo, RefsGetStandardInfo, RefsSetStandardInfo, RefsComputeStandardInformationFromFcb","Individual attribute extraction not yet implemented | DOWNGRADED to INFERRED 2026-06-18 (all-disk re-verify: offset/value RD-confirmed, semantic label not disk-checkable — was NOT_TESTED): Offset/presence disk-confirmed; the prose label is static-cited (E2 win10). No contradiction."
MD_ATTR_002,Metadata,Attributes,$FILENAME: present in driver,No,3.4,E1 (all),$FILE_NAME string literal in both versions; RefsMapFileName function,Filenames extracted from directory B+-trees by refs_dirfiles.py; UTF-16LE decoding confirmed
MD_ATTR_003,Metadata,Attributes,"$DIR_LINK: new in ReFS, stores dir name+parent ID+timestamps",No,3.4,E1 (all),$DIR_LINK string literal in both versions; Win11 adds RefsAttributeManager::CreateLinkAttribute (4030B) and DeleteLinkAttribute (2567B),Directory names extracted via B+-tree walking; parent-child relationships confirmed
MD_ATTR_004,Metadata,Attributes,$OBJECT_ID: present but possibly partial support,Yes,3.4,E1,$OBJECT_ID string literal in BOTH Win10 and Win11. RefsOpenFcbById handles object ID lookups. CONTRADICTS Microsoft docs claiming no Object ID support,
MD_ATTR_005,Metadata,Attributes,$DATA: core file content (always non-resident),No,3.4,E2,"Type code 0x80 confirmed in RefsCheckValidAttributeAccess. RefsResidentWrite and RefsNonCachedResidentRead functions exist — small files CAN be resident. Threshold: 2048 bytes (v3.11+), 128 KB (v3.4-v3.10). ADS always resident. Contradicts literature stating $DATA always non-resident. Merged from MD_RESD_SA_001",Win10: 100% resident for small test files. Win11: ~92% resident. Threshold confirmed empirically.
MD_ATTR_006,Metadata,Attributes,$INDEX_ROOT: present but appears unused,No,3.4,E1,$INDEX_ROOT string literal present; type code 0x90,Schema type 0x1b0 = Index Root present in Win11 schema table (absent in Win10)
MD_ATTR_007,Metadata,Attributes,"$NAMED_DATA: ADS, resident, limited size",No,3.4,E1 (all),$NAMED_DATA string literal in both versions,"DOWNGRADED to INFERRED 2026-06-18 (all-disk re-verify: offset/value RD-confirmed, semantic label not disk-checkable — was NOT_TESTED): ADS-as-0xB0 disk mechanism confirmed; the attribute-name string and size-limit are static (E1)."
MD_ATTR_008,Metadata,Attributes,"$REPARSE_POINT: reparse metadata for symlinks/junctions. Type code 0xC0 (NTFS-equivalent). Stored as separate attribute in per-file B+ tree, not inline in 0x30 directory entry. Schema 0x1c0 (v3.7+), schema 0x170 = Reparse Point tree type.",No,3.4,E1,"$REPARSE_POINT string literal + type code 0xC0. RefsGetReparsePointValue: LookupAttribute(0xc0). RefsCreateReparsePointInternal: CreateAttributeWithValue(0xc0). Reparse tag/flag in 0x30 entry, data in separate 0xC0 attribute",REPARSE_POINT flag (0x400) on symlink files. Schema 0x170 = Reparse Point. No 0xC0 entries visible in directory B+ trees (data in per-file attribute set)
MD_ATTR_009,Metadata,Attributes,$USN_INFO: Change Journal org metadata (unofficial name),Yes,3.4,N/A,Name is analyst-assigned; exact attribute name in binary not confirmed,"verify_usn_claims.py: OID 0x520 confirmed as journal metadata container (""FS Metadata"" directory). Type 0x10 descriptor = organizational metadata. ""$USN_INFO"" name is analyst-assigned, not found in binary or PDB symbols. Actual name in parent-child table: ""FS Metadata"". | DOWNGRADED to INFERRED 2026-06-18 (all-disk re-verify: offset/value RD-confirmed, semantic label not disk-checkable — was ENRICHED): Pure semantic-name claim (confidence Low, evidence N/A). The underlying 0xF0/OID-0x520 mechanism is disk-confirmed (see RA_016)."
MD_ATTR_010,Metadata,Attributes,"$EA_INFORMATION (0xD0) + $EA (0xE0): Extended Attributes. Two-phase lookup: 0xD0 header (sizes/counts), then 0xE0 data body. NTFS-equivalent type codes. Schema 0x1d0 (v3.7+), 0x1e0 (v3.14+). Schema 0x1a0 = EA tree type.",No,3.4,E2 (win11+),"RefsLookupEasOnFile (Ea.c): LookupAttribute(0xd0) for _EA_INFORMATION header, then LookupAttribute(0xe0) for EA data body. RefsCopyAllEas: LookupAttribute(0xe0). IRP_MJ_QUERY_EA/SET_EA handlers in Win11","Schema 0x1a0 = Extended Attributes in both versions. WSL $LX* EAs found inline in 0x30 value data on disk images. Separate 0xD0/0xE0 attribute entries in per-file attribute set, not visible in directory B+ tree"
MD_ATTR_RA_001,Metadata,File Attributes,"Complete attribute values catalog: 0x10 (dir), 0x16 (hidden+system+dir), 0x20 (archive), 0x220 (sparse+archive), 0x420 (reparse+archive), 0x4020 (encrypted+archive), 0x10000400 (dir+reparse ext).",No,3.14,N/A,On-disk layout observation; not directly verifiable from driver code,See ra_step4_18_deep_attribute_analysis_report.md Section 12.1 | RE-VERIFIED 2026-06-18 (all-disk): claimed catalog includes 0x10 (dir) and 0x16 (hidden+system+dir); disk shows 0 occurrences of either - directories carry 0x10000000 (the errata 'dir bit is 0x10000000 not 0x10' pitfall). The other 5 catalog values are present.
MD_ATTR_RA_002,Metadata,File Attributes,File attribute bit map with bit 10 (0x400 REPARSE_POINT) and bit 9 (0x200 SPARSE_FILE). Full bit decomposition from bit 0 (ReadOnly) through bit 28 (NO_SCRUB_DATA).,No,3.14,N/A,On-disk layout observation; not directly verifiable from driver code,See ra_step4_18_deep_attribute_analysis_report.md Section 12.2
MD_ATTR_RA_003,Metadata,File Attributes,FileAttributes flag 0x40000 indicates Extended Attributes present — undocumented by Microsoft,No,3.14,N/A,On-disk layout observation; not directly verifiable from driver code,Discovered during refs_attributes.py development. WSL files with $LXMOD/$LXUID/$LXGID have this flag set
