ref_id,category,structure,description,verification_target,refs_version,static_evidence_level,static_analysis_notes,raw_analysis_notes
MD_ATTR_RA_004,Metadata,File Attributes,WSL FIFOs stored as REPARSE_POINT with $LXMOD upper bits encoding file type (FIFO = S_IFIFO 0o010000; observed $LXMOD 0o10644),No,3.14,N/A,On-disk layout observation; not directly verifiable from driver code,Confirmed on win11refs4gattributes.raw. FIFO type encoded in mode bits within $LXMOD EA value
MD_ATTR_RA_005,Metadata,B+-tree,"User OIDs (>=0x600) have exactly 4 B+-tree key types: 0x10 ($SI), 0x20 (reverse index), 0x30 (filenames), 0x40 (extents). Types 0x80-0x100 are NEVER top-level keys. Verified across 32721 user OIDs on 110 images.",Yes,both,E2+RD,"cmd_oid_detail walks all rows; le16(kd,0) only returns 0x10/0x20/0x30/0x40 for user OIDs","110 images / 32721 OIDs: 100% have only {0x10,0x20,0x30,0x40} at OID level. 0 exceptions."
MD_ATTR_RA_006,Metadata,B+-tree,Type 0x10 value contains embedded B+-tree with $OBJ_LINK (0x39/0x38) + $I30_INDEX (0x90) sub-records. 99.4% have exactly 2 rows. 0.3% have 3 (adds $REPARSE). <0.01% have 4 (adds $EA).,Yes,both,E2+RD,RefsInitializeWellKnownAttributeRowKeys (14030c92c): initializes types 0x80 and 0x39. parse_resident_btree_rows parses the embedded format.,"110 images / 32721 entries: 32510 have 2 rows (99.4%), 121 have 1 row, 86 have 3 rows, 4 have 4 rows."
MD_ATTR_RA_007,Metadata,B+-tree,"Embedded B+-tree key/value overlap: key[0:8] = le64(value_length), key[8:] = value[0:]. Row offset table at end of value: pairs of [le16 offset][0xFFFF]. Same format used in type 0x10 and resident type 0x30 values.",Yes,both,RD,,Cross-verified across 32721 type 0x10 entries: key[0:8] as le64 matches value length in 100% of parsed rows.
MD_ATTR_RA_008,Metadata,B+-tree,"Resident type 0x30 sub-record distribution (71162 entries across 110 images): MI_0x80=75303, SI_0x80=30360, SI_0xD0=3879, SI_0xE0=3854, SI_0xC0=2001, MI_0xB0=979, MI_0x100=7. Types 0x80 ($DATA), 0xB0 ($SNAPSHOT), 0xC0 ($REPARSE), 0xD0 ($EA_INFO), 0xE0 ($EA), 0x100 ($EFS) confirmed as embedded sub-records.",Yes,both,RD,,110 images scanned with parse_resident_btree_rows. Sub-record types match F.2 schema table attribute codes exactly.
MD_ATTR_RA_009,Metadata,Sub-records,"Common sub-record VALUE header: 12-byte prefix [4B padding=0][4B data_area_size][4B constant=0x0C]. Shared by all embedded attribute types (0x80 SI, 0xB0, 0xC0, 0xD0, 0xE0). Invariant across v3.4-Insider.",Yes,both,E2+RD,GetResidentStreamSummaryFromDisk / SetResidentStreamSummary decompilation,All sub-record values across 110 images share this prefix. 0 violations.
MD_ATTR_RA_010,Metadata,Sub-records,"$REPARSE_V2 (0xC0): REPARSE_DATA_BUFFER stored verbatim at val[0x0C]. Tag at val[0x0C], data_length at val[0x10]. CORRECTION: 0x8000001B = APPEXECLINK (app execution alias), the tag observed on winsider — NOT WCI/WOF. The prior _REPARSE_TAGS table was broadly mislabeled (off-by-one), now corrected to authoritative ntifs.h values: 0x80000024=LX_FIFO not AF_UNIX; AF_UNIX=0x80000023; WOF=0x80000017; WCI=0x80000018. WOF/WCI/DEDUP (0x80000013) NOT observed; AF_UNIX (0x80000023), LX_CHR (0x80000025), LX_BLK (0x80000026) NOW OBSERVED on win11refs2gtargeted (FS_REPS_RA_003/#341). Inventory (2084 instances / 47 images): SYMLINK 0xA000000C=2007, MOUNT_POINT 0xA0000003=47, APPEXECLINK 0x8000001B=28, LX_FIFO 0x80000024=2 (empty, the lxfifo file, mode S_IFIFO). refs.sys structurally recognizes only symlink/junction; all other tags stored verbatim.",Yes,both,E2+RD,RefsSetReparsePointInternal handles only 0xa000000c/0xa0000003; all other tags pass through. No driver hits for WOF/WCI/dedup constants (minifilter-handled).,"APPEXECLINK=0x8000001B (28 on winsider), not WCI/WOF. LX_FIFO=0x80000024 (the lxfifo file). WOF (0x80000017) + WCI (0x80000018) + DEDUP + LX_SYMLINK 0xA000001D NOT observed; AF_UNIX 0x80000023 + LX_CHR 0x80000025 + LX_BLK 0x80000026 NOW OBSERVED on win11refs2gtargeted (#341). refsanalysis _REPARSE_TAGS table rebuilt to authoritative values (maintainer flag)."
MD_ATTR_RA_011,Metadata,Sub-records,"$EA_INFO (0xD0): fixed 20B. CORRECTION: $SI+0x50 PackedEaSize (v3.10+) = val[0x0C] (= Σ(5+EaNameLength+EaValueLength), the NTFS-conventional PackedEaSize cached in FCB+0xA0), NOT val[0x10]. val[0x10] = Σ align4(8+nameLen+1+valLen) = serialized on-disk footprint. The two size fields were inverted in the prior claim. 3889 entries across 3 v3.14 images.",Yes,both,E2+RD,RefsComputeStandardInformationFromFcb L159549: $SI+0x50 = FCB+0xA0; RefsReplaceFileEas L399256 sets FCB+0xA0 from EA_LIST_HEADER[0] = val[0x0C].,"$SI+0x50 == val[0x0C] in 3852/3852, == val[0x10] in 0% (small image: $SI+0x50=45=val0x0C, val0x10=60). val[0x10] does NOT match."
MD_ATTR_RA_012,Metadata,Sub-records,"$EA (0xE0): FILE_FULL_EA_INFORMATION chain at val[0x0C]. Standard NT format. Common EAs: $KERNEL.PURGE.ESBCACHE (30B), $LXUID/$LXGID/$LXMOD (4B each), $LXDEV (8B = u32 major + u32 minor, #341). 3854 entries, 44-209B values.",Yes,both,E2+RD,RefsLookupEasOnFile / IRP_MJ_QUERY_EA handler decompilation,3854 entries decoded. EA chain parses correctly using standard NextEntryOffset traversal.
MD_ATTR_RA_013,Metadata,Sub-records,$EA_INFO/$EA co-occurrence: 3854 pairs always co-occur. 25 orphan $EA_INFO without $EA. 0 orphan $EA without $EA_INFO. Near-perfect co-occurrence invariant.,Yes,both,RD,,"3854 pairs, 25 orphans (EA_INFO only). 0 reverse orphans."
MD_ATTR_RA_014,Metadata,Sub-records,"Sub-record value format cross-version: ALL layouts identical across v3.4/v3.7/v3.9/v3.10/v3.14/Insider. Only KEY format differs (v3.4 no markers, v3.7+ markers at key[8:12]).",Yes,both,E2+RD,,Compared sub-record values across 6 version groups. 0 format deviations.
MD_ATTR_RA_015,Metadata,Sub-records,"$I30_INDEX (type 0x90): 140-byte value is 100% constant across all OIDs and all versions. Static B+-tree config template. Key contains '$I30' stream name (UTF-16LE). flags=0x00010240, entry_size=0x70. Verified on 418 OIDs across v3.4/v3.14/Insider.",Yes,both,E1+RD,RefsCheckValidAttributeAccess confirms type 0x90 as INDEX_ROOT (E1),418 OIDs across 4 images: 100% identical value. 0 variations.
MD_ATTR_RA_016,Metadata,Sub-records,"Types 0x50/0x60/0x70: ZERO sub-records in user objects across 111 images. 0x50 in OID 0x500 (key 0x520, 448B). 0x60 in OID 0x540 (key 0x01). 0x70 not observed. CORRECTION: type 0xF0 IS observed — exactly 1 per image (9 images where USN journal active), the USN $Max attribute (marker 0x80000001, 44B) on the Change Journal file under OID 0x520. NOT a zero/never-observed type.",Yes,both,RD,,"Full re-scan of 111 images: 0xF0 found on 9 images (1:1 with USN-journal presence), always OID 0x520 Change Journal. 0x50/0x60/0x70 confirmed zero in user objects."
MD_ATTR_RA_017,Metadata,Sub-records,"Insider sub-record census: 123367 total across 26668 OIDs. 0x39=26560, 0x90=26668, SI_0x80=33560, MI_0x80=28739, 0xD0=3877, 0xE0=3852, 0xC0=109, 0xB0=2. Complete type distribution.",Yes,insider,RD,,Full walk of Insider image winsider.raw. All sub-records classified.
MD_CS_RA_001,Metadata,Case Sensitivity,Per-directory case sensitivity on ReFS enabled via fsutil file setcasesensitiveinfo. Changes B+-tree key comparison semantics for that directory.,No,3.14,N/A,On-disk layout observation; not directly verifiable from driver code,See ra_step4_18_deep_attribute_analysis_report.md Section 7.1
MD_CS_RA_002,Metadata,Case Sensitivity,Case-sensitive files get distinct OIDs and type 0x20 stream indices. Files differing only in case coexist as separate B+-tree entries.,No,3.14,N/A,On-disk layout observation; not directly verifiable from driver code,See ra_step4_18_deep_attribute_analysis_report.md Section 7.2
MD_DATA_RA_001,Metadata,Data Extents,Non-resident extent entry is 24 bytes: VLCN(4) + VLCN_hi(4) + flags(4) + file_VCN(4) + pad(4) + run_length(4),No,3.14,N/A,On-disk layout observation; not directly verifiable from driver code,Confirmed by extraction verification: extent clusters sum matches alloc_size/cluster_size. Tested on 48 images
MD_DATA_RA_002,Metadata,Data Extents,"RETRACTED 2026-06-18: the ""single-extent inline shortcut (0x80000002 marker + VLCN@0x04 + cluster_count@0x08)"" is NOT a real structure — it is a misread of the $DATA sub-record header (marker 0x80000002 + descriptor 0x000E0080). Single-extent files use the standard 24-byte extent entry (MD_DATA_RA_001).",No,3.14,N/A,All-image verification + content-match (see structure_reference §C.4),"Phantom: 31,523 files resolve via the 24-byte stride / 0 via any 16-byte form / 400/400 content matches; the 1 ""hit"" had ""VLCN""=0xE0080 = the descriptor 0x000E0080."
MD_DATA_RA_003,Metadata,Data Extents,Hardlinked files share a single type 0x40 extent entry in the original directory's B+-tree [SUPERSEDED by FN_LINK_002/#340: the type-0x30 value+0x00 is a per-directory child ordinal (not a stream_index) and value+0x08 is the home-dir backref],No,3.14,N/A,On-disk layout observation; not directly verifiable from driver code,"Remote resolution: follow the home-dir backref (value+0x08) from type 0x30 to find type 0x40 with matching stream_index in that tree | DOWNGRADED to INFERRED 2026-06-18 (all-disk re-verify: offset/value RD-confirmed, semantic label not disk-checkable — was CONFIRMED): This is a behavioral/superseded claim, not a pure byte-layout assertion. The corrected model (value+0x00 = per-dir child ordinal, value+0x08 = home backref) is in FN_LINK_002. Marking INFERRED — the superseding claim FN_LINK_002 i"
MD_DATA_RA_004,Metadata,Data Extents,Type 0x40 key is 24 bytes: attr_type(2)=0x0040 + key_flags(2) + reserved(4) + stream_index(8) + parent_oid(8),No,3.14,N/A,On-disk layout observation; not directly verifiable from driver code,parent_oid = the directory OID containing the extent data. stream_index links type 0x30 to type 0x40
MD_DATA_RA_005,Metadata,Data Extents,"Type 0x40 value main header: file_size at offset +0x58, alloc_size at +0x60, timestamps at +0x28, file_attrs at +0x48",No,3.14,N/A,On-disk layout observation; not directly verifiable from driver code,Confirmed by matching values between type 0x30 (compact) and type 0x40 (full header) for same file
MD_DATA_RA_006,Metadata,Data Extents,Hardlink directories contain local type 0x40 stub with alloc_size=0 and file_size=0 — extent data only in original directory,No,3.14,N/A,On-disk layout observation; not directly verifiable from driver code,Stub serves as placeholder; real extents obtained via remote OID lookup. Both stubs and real entries share the type-0x40 extent key. [Hard-link framing predates FN_LINK_002/#340; the type-0x30 value+0x00 is a per-directory child ordinal]
MD_DATA_RA_008,Metadata,Sub-records,"SI $DATA (0x80): 60-byte stream summary + inline content at val[0x3C]. file_size at val[0x20]. summary_size constant 0x30. stream_flags=2 (resident). Minimum 60B (empty file), max observed 320B.",Yes,both,E2+RD,GetResidentStreamSummaryFromDisk at 140077bda,"All resident files across 110 images: content at val[0x3C], size at val[0x20]. 100% consistent. | RE-VERIFIED 2026-06-18 (all-disk): claimed version scope 'both 3.4;3.14;insider' and 'summary_size constant 0x30'; disk shows the 0x30-summary marker-0x80000001 SI $DATA is a v3.14+ structure ONLY. The byte layout (summary 0x30, content@0x3C, size@0x20) is CONFIRMED on v3.14"
MD_DATA_RA_009,Metadata,Sub-records,"MI $DATA (0x80): 40B keys, 40-288B values. Does NOT follow common 12B header. Contains extent/allocation metadata, NOT inline content. Each resident file has exactly 1 SI + 1+ MI entries.",Yes,both,E2+RD,SetResidentStreamSummary decompilation shows MI entries store allocation descriptors,MI $DATA values never contain content extractable as file bytes. Key is 40B (vs SI 16B).
MD_DATA_RA_010,Metadata,Sub-records,$DATA (type 0x80) stream_flags at val+0x38 encodes the checksum type + integrity bit (not a plain resident/non-resident boolean). Stream summary header at val+0x00; resident inline content at val[0x3C].,Yes,both,E2+RD,GetResidentStreamSummaryFromDisk / SetResidentStreamSummary stream summary layout.,stream_flags at val+0x38 carries checksum-type + integrity bit; confirmed across resident $DATA sub-records.
MD_DDIR_001,Metadata,Directory Descriptor,Creation time,No,3.4,E2,RefsComputeStandardInformationFromFcb maps CreationTime at offset 0x00 in $SI,Directory timestamps extracted by refs_dirfiles.py; creation time confirmed in all images
MD_DDIR_002,Metadata,Directory Descriptor,Modification time,No,3.4,N/A,Mapped at offset 0x08 in $SI,Modification time parsed and displayed for all directories
MD_DDIR_003,Metadata,Directory Descriptor,Metadata modification time,No,3.4,N/A,Mapped at offset 0x10 in $SI,
MD_DDIR_004,Metadata,Directory Descriptor,Access time (may be disabled),No,3.4,N/A,Mapped at offset 0x18 in $SI,
MD_DDIR_005,Metadata,Directory Descriptor,Flags,No,3.4,N/A,FileAttributes at offset 0x20 in $SI,Directory flag is 0x10000000 (bit 28) not 0x10 as in Win32. Discovered via Bug #4 during tool development. Confirmed across all 39 images. Non-standard encoding specific to ReFS internal representation. Merged from MD_DDIR_RA_001
MD_DDIR_006,Metadata,Directory Descriptor,Security descriptor ID,No,3.4,N/A,SecurityId at offset 0x28 in $SI,
MD_DEL_RA_001,Metadata,Deletion,$RECYCLE.BIN creation captured in USN with full OID/attribute lifecycle. Created on-demand during first Recycle Bin deletion. Attributes set to Hidden|System|Directory (0x16).,No,3.14,N/A,On-disk layout observation; not directly verifiable from driver code,"See ra_step4_18_deep_attribute_analysis_report.md Section 5.1 | DOWNGRADED to INFERRED 2026-06-18 (all-disk re-verify: offset/value RD-confirmed, semantic label not disk-checkable — was NEW): The on-disk presence/structure of $RECYCLE.BIN is confirmed; the USN-capture and attribute-bit (0x16) claims are behavioral/USN-log facts not exercised here."
MD_DEL_RA_002,Metadata,Deletion,Explorer deletion: $R entry is non-resident with target_oid pointing to source directory. $I entry (544 bytes) contains original path + deletion timestamp.,No,3.14,N/A,On-disk layout observation; not directly verifiable from driver code,"See ra_step4_18_deep_attribute_analysis_report.md Section 5.2 | RE-VERIFIED 2026-06-18 (all-disk): claimed '$I entry (544 bytes)'; disk shows $I $DATA content is 62-188 bytes (variable, holds the path) - the 544 figure is the fixed NTFS $I size, not the ReFS reality. The 'contains original path + deletion timestamp' and '$R non-resident'"
MD_DEL_RA_003,Metadata,Deletion,PowerShell Remove-Item permanently deletes files (USN reason 0x80000200) bypassing $RECYCLE.BIN entirely.,No,3.14,N/A,On-disk layout observation; not directly verifiable from driver code,"See ra_step4_18_deep_attribute_analysis_report.md Section 5.3 | DOWNGRADED to INFERRED 2026-06-18 (all-disk re-verify: offset/value RD-confirmed, semantic label not disk-checkable — was NEW): USN-reason and deletion-path are behavioral; no byte-layout signal to confirm/contradict here."
MD_DISK_RA_003,Metadata,Disk Structure,"Resident type 0x30 entry layout: stream_count at offset 0x20, file attributes at offset 0x48, file size at offset 0x58.",No,3.14,N/A,On-disk layout observation; not directly verifiable from driver code,See ra_step4_18_deep_attribute_analysis_report.md Section 9.3
MD_DISK_RA_004,Metadata,Disk Structure,"Stream count semantics: 1=normal file, 2=sparse or link, 3=EFS encrypted, 4-6=files with stream snapshots.",No,3.14,N/A,On-disk layout observation; not directly verifiable from driver code,"See ra_step4_18_deep_attribute_analysis_report.md Section 9.5 | RE-VERIFIED 2026-06-18 (all-disk): claimed '1=normal, 2=sparse or link, 3=EFS, 4-6=stream snapshots'; disk shows stream_count is a COUNT of embedded streams/snapshot-versions, not a file-type tag. sc=2 is the common case for plain files, not 'sparse or link'. The fixed seman"
MD_DISK_RA_006,Metadata,Disk Structure,"EFS files on disk: stream_count=3, sub-record #4 contains $EFS named stream (720 bytes) with certificate data (magic bytes $EFS in UTF-16).",No,3.14,N/A,On-disk layout observation; not directly verifiable from driver code,See ra_step4_18_deep_attribute_analysis_report.md Section 9.7
MD_DISK_RA_008,Metadata,Disk Structure,$RECYCLE.BIN on disk: $R entry target_oid=0x7B1 links to source directory. $I metadata file (188 bytes resident) contains original path and deletion timestamp.,No,3.14,N/A,On-disk layout observation; not directly verifiable from driver code,"See ra_step4_18_deep_attribute_analysis_report.md Section 9.9 | DOWNGRADED to INFERRED 2026-06-18 (all-disk re-verify: offset/value RD-confirmed, semantic label not disk-checkable — was NEW): The mechanism is right; 0x7B1 and 188 are per-image samples and must be relabelled as examples."
MD_DISK_RA_009,Metadata,Disk Structure,Case-sensitive directory on disk: both case variants (e.g. ABC.txt and abc.txt) coexist as separate B+-tree keys with distinct OIDs.,No,3.14,N/A,On-disk layout observation; not directly verifiable from driver code,See ra_step4_18_deep_attribute_analysis_report.md Section 9.10
MD_DISK_RA_010,Metadata,Directory Entry,Type 0x20 entries (kf=0x8000): secondary filename index mapping stream indices to filenames. Key format: attr_type(0x20) + kf(0x8000) + stream_idx. Value: header + filename_len(u16) + UTF-16LE filename. Enables reverse lookup from stream index to filename.,No,3.14,N/A,On-disk layout observation; not directly verifiable from driver code,See ra_step4_18_deep_attribute_analysis_report.md Section 9.4
MD_EFS_RA_001,Metadata,EFS Encryption,EFS encryption lifecycle: EFS0.LOG created in system metadata directory (OID 0x701). Encryption change reason code 0x00040000 in USN.,No,3.14,N/A,On-disk layout observation; not directly verifiable from driver code,See ra_step4_18_deep_attribute_analysis_report.md Section 6.1
MD_EFS_RA_002,Metadata,EFS Encryption,Encrypt-decrypt-encrypt cycle fully tracked via USN; each operation generates new EFS0.LOG entry with new OID entry index.,No,3.14,N/A,On-disk layout observation; not directly verifiable from driver code,See ra_step4_18_deep_attribute_analysis_report.md Section 6.2
MD_EFS_RA_003,Metadata,EFS Encryption,Encrypted files: stream_count=3 with $EFS named stream. Minimum 4096-byte allocation even for small files. Attribute value changes from 0x20 to 0x4020.,No,3.14,N/A,On-disk layout observation; not directly verifiable from driver code,See ra_step4_18_deep_attribute_analysis_report.md Section 6.3
MD_EFS_RA_005,Metadata,Sub-records,"$EFS (type 0x100): key contains '$EFS' stream name. Value 676B follows common 12B header. EFS version=2 at val[0x14], certificate GUID at val[0x18], DDF/DRF at val[0x50+]. 4 entries on win11refs4gattributestest2.",Yes,both,E2+RD,RefsCheckValidAttributeAccess confirms type 0x100,"4 entries decoded from encrypted test files. All 676B, version=2."
MD_FTBL_001,Metadata,File Table,Creation time,No,3.4,N/A,Same $SI pipeline used for files and directories,File timestamps extracted by refs_dirfiles.py across all images
MD_FTBL_002,Metadata,File Table,Modification time,No,3.4,N/A,,Modification time displayed for all files
MD_FTBL_003,Metadata,File Table,Metadata modification time,No,3.4,N/A,,
MD_FTBL_004,Metadata,File Table,Access time,No,3.4,N/A,,
MD_FTBL_005,Metadata,File Table,Flags,No,3.4,N/A,,"ARCHIVE, HIDDEN, SYSTEM, REPARSE_POINT flags confirmed in directory entries"
MD_FTBL_006,Metadata,File Table,Security descriptor ID,No,3.4,N/A,,
MD_FTBL_007,Metadata,File Table,Size / Allocated size,No,3.4,E2,RefsSetEndOfFileInfo updates file size; RefsWriteFileSizes updates valid data length,File sizes correctly parsed from directory entries; matches expected values from Generate-FSActivity
MD_LK_RA_001,Metadata,Links,"Junctions, directory symlinks, and file symlinks all supported on ReFS. All symlink types show 'l' flag in PowerShell Mode column.",No,3.14,N/A,On-disk layout observation; not directly verifiable from driver code,"See ra_step4_18_deep_attribute_analysis_report.md Section 8.1 | DOWNGRADED to INFERRED 2026-06-18 (all-disk re-verify: offset/value RD-confirmed, semantic label not disk-checkable — was NEW): Pure RD-observation/behavioral; no measurable byte-layout assertion."
MD_LK_RA_002,Metadata,Links,Symlinks stored as resident entries with attributes 0x420 (file) or 0x10000400 (directory). Target path stored twice in sub-record #3. Reparse data in sub-record #3.,No,3.14,N/A,On-disk layout observation; not directly verifiable from driver code,See ra_step4_18_deep_attribute_analysis_report.md Section 8.2
MD_LK_RA_003,Metadata,Links,ADS cannot be set on symlink files (reparse points) on ReFS. set-content -stream fails on reparse point entries.,No,3.14,N/A,On-disk layout observation; not directly verifiable from driver code,See ra_step4_18_deep_attribute_analysis_report.md Section 8.4
MD_LK_RA_004,Metadata,Links,USN reason 0x100000 (Reparse point change) identifies link creation events. Junctions get separate event; symlinks combine with File create (0x00100100).,No,3.14,N/A,On-disk layout observation; not directly verifiable from driver code,"See ra_step4_18_deep_attribute_analysis_report.md Section 8.3 | DOWNGRADED to INFERRED 2026-06-18 (all-disk re-verify: offset/value RD-confirmed, semantic label not disk-checkable — was NEW): USN-log behavioral; no byte-layout signal."
MD_LK_RA_005,Metadata,$OBJ_LINK,"$OBJ_LINK (type 0x39 on v3.7+, 0x38 on v3.4) stores primary filename + parent OID within each object's type 0x10 B+-tree record. Enables path reconstruction from Object Table alone without directory walk. Driver: RefsInitializeObjLinkRow.",Yes,both,E2+RD,RefsInitializeObjLinkRow builds row; RefsInitializeAttributeRowKey(0x39) at 14030c92c; VCB+0x2ACC version check at 1400f74a8 selects 0x38 vs 0x39,"110 images: v3.4 images use 0x38 (509 entries), v3.7+ use 0x39 (32077 MI + 14 SI). Parent OID verified via directory walk cross-reference."
