ref_id,category,structure,description,verification_target,refs_version,static_evidence_level,static_analysis_notes,raw_analysis_notes
MD_LK_RA_006,Metadata,$OBJ_LINK,"$OBJ_LINK version evolution: type 0x38 (v3.4, no instance markers) → type 0x39 (v3.7+, with 0x80000002 MI marker). Upgraded volumes retain v3.4 format for existing entries. Version check at VCB+0x2ACC.",Yes,both,E2+RD,Version check in decompilation: if VCB+0x2ACC == 0x38 use legacy format,win10to11refs4g.raw (v3.4→v3.14 upgrade): 39 OIDs all retain type 0x38 despite v3.14 version number.
MD_LK_RA_007,Metadata,$OBJ_LINK,$OBJ_LINK value format (v3.7+): +0x00=marker(4B) +0x04=type(2B) +0x06=subtype(2B) +0x08=parent_oid(le32) +0x0C=reserved(12B zeros) +0x18=filename(UTF-16LE). Total varies with filename length (26-82 bytes observed).,Yes,both,E2+RD,,32077 entries parsed: parent_oid at +0x08 matches directory walk parent. Filename at +0x18 matches type 0x30 key. Reserved bytes +0x0C always zero.
MD_LK_RA_008,Metadata,Sub-records,"v3.4 $OBJ_LINK (type 0x38): uses 12B common header. Parent OID at val[0x14], 4 timestamps at val[0x1C-0x3C], file_attrs at val[0x3C], filename at val[0x5E]. Verified on win10refsmini (6 entries).",Yes,both,E2+RD,RefsInitializeObjLinkRow decompilation,6 entries decoded. Parent OIDs and filenames match directory tree.
MD_LK_RA_009,Metadata,Sub-records,"v3.7+ $OBJ_LINK (type 0x39): NO common header. val[0:4]=marker 0x80000002, val[8:12]=parent_oid, val[24:]=filename. Timestamps removed vs v3.4. 26560 entries on Insider.",Yes,both,E2+RD,RefsInitializeObjLinkRow decompilation (Win11),26560 entries. All decode correctly with parent OIDs matching directory tree.
MD_MISC_001,Metadata,Manipulation,SetMace does not work on ReFS (no $MFT),No,3.2,N/A,,
MD_MISC_002,Metadata,Volume Direct IO File,"Unknown metadata file, future work",Yes,3.4,N/A,,
MD_SECT_001,Metadata,Security Table,Centralized security descriptors indexed by security ID,No,3.4,E2,Security ID at offset 0x28 in $SI; SeAccessCheck calls in RefsCommon* functions,Security Descriptor Stream (OID 0x530) present in all images' Object Tables
MD_SF_RA_001,Metadata,Sparse Files,"Sparse file creation requires 3-step process on ReFS: (1) create file, (2) fsutil sparse setflag, (3) fsutil sparse setrange.",No,3.14,N/A,On-disk layout observation; not directly verifiable from driver code,See ra_step4_18_deep_attribute_analysis_report.md Section 4.1
MD_SF_RA_002,Metadata,Sparse Files,Sparse flag appears as Basic info change (0x8000) in USN with attribute changing from 0x20 to 0x220 (adding FILE_ATTRIBUTE_SPARSE_FILE bit 0x200).,No,3.14,N/A,On-disk layout observation; not directly verifiable from driver code,See ra_step4_18_deep_attribute_analysis_report.md Section 4.2
MD_SF_RA_004,Metadata,Sparse Files,Fully sparse files have alloc_size=0 on disk (confirmed via refs_dataruns.py). No clusters allocated for fully sparse content.,No,3.14,N/A,On-disk layout observation; not directly verifiable from driver code,See ra_step4_18_deep_attribute_analysis_report.md Section 4
MD_SI_RA_001,Metadata,$SI,"E21: $SI field corrections — ReparseTag at +0x54 (not 0x4C), HardLinkCount at +0x70 (not 0x48), +0x48 is conditional u64, +0x50 is u16-derived u32. Five corrections from RefsComputeStandardInformationFromFcb decompilation.",Yes,3.14,E2+RD,"RefsComputeStandardInformationFromFcb: *(u32*)(SI+0x54) = *(u32*)(FCB+0x9c) (ReparseTag), *(u32*)(SI+0x70) from RefsConvertToStandardInfoLinkCount","525K entries / 111 images: +0x54 correct for symlinks. +0x70 always 0 or 1. CORRECTION: the prior ""confirmed cross-directory hard links"" (87/41 multi-parent OIDs) were a parser artifact — non-resident type-0x30 value[0x08] is the home-directory OID back-reference (shared by siblings), not a child OID. $SI+0x70 is the resident-layout HLC (always 0/1) and is NOT the multi-name counter. The pre-step6 corpus had no genuine hard links, but they DO exist (non-resident type-0x30 mechanism) and were since observed on win11refs2gtargeted (FN_LINK_002/#340)"
MD_SI_RA_002,Metadata,$SI,"Type-0x10 $SI+0x38 (DataSize slot) = 0 across all versions / 110 images (CONFIRMED). The value previously attributed to 'resident directory-entry $SI DataSize' is the type-0x30 INDEX-ENTRY FileSize at value+0x58 (master C.2) — a DIFFERENT structure, not $SI+0x38.",Yes,both,E2+RD,"RefsComputeStandardInformationFromFcb: *(u64*)(SI+0x38) = *(u64*)(FCB+0x88), sourced from attribute 0x80 stream summary","CORRECTED 2026-06-19 (E45/E26, master C.7): the '$SI+0x38 DataSize populated in resident dir entry' label is wrong — that 97.9%-matching value is the type-0x30 index-entry FileSize at value+0x58. Type-0x10 $SI+0x38 itself is 0. | 110 images / 525145 entries: ALL child OID type 0x10 $SI have DataSize=0. Resident directory entries: 32573/33263 exact match (97.9%). Report: report_datasize_verification.txt"
MD_SI_RA_003,Metadata,$SI,"The 97.9% exact-match value (32573/33263 on winsider.raw) is the type-0x30 INDEX-ENTRY FileSize at value+0x58 (master C.2), NOT '$SI DataSize' (the type-0x10 $SI+0x38 DataSize slot is 0 across the corpus). FileSize == embedded $DATA content size (8-byte aligned; FileSize >= content always).",Yes,3.14,RD,,"CORRECTED 2026-06-19 (E45/E26, master C.7): re-attributed from '$SI DataSize' to the type-0x30 index-entry FileSize at value+0x58. The measurement is real; only the field label was wrong. | winsider.raw: 32573 exact + 689 alignment + 1 outlier = 33263 total resident. All 689 mismatches follow ceil(n/8)*8 pattern. Excluding win11refs2tmillionsofactionsv2: 97.0% match across remaining images."
MD_SI_RA_004,Metadata,$SI,"Directory DataSize=0 invariant: 32490/32490 directories (100%) have $SI+0x38 = 0 across all 110 tested images and all versions (v3.4 through v3.14+/insider). Directories never have a $DATA stream, so DataSize is always zero.",Yes,both,RD,,"110 images scanned: 32490 directories, 0 exceptions. Invariant holds on v3.4 (12 images), v3.7-v3.10 (5 images), v3.14+ (91 images), v6.66 (2 images)."
MD_SI_RA_005,Metadata,$SI,"InternalFlags ($SI+0x24) transition: zero on ALL v3.4/v3.7/v3.9/v3.10 images (0/18). Non-zero on ALL v3.14 images (90/90, 368380 entries). Transition at v3.14, not v3.10 as E25 conservative estimate.",Yes,both,E2+RD,RefsComputeStandardInformationInternalFromFcb at 1400b7454 (Win11) / 1400b0604 (Insider): 4-bit extraction from FCB[0x08],"111 images / 525165 entries: zero on v3.4-v3.10 (8389 entries), non-zero on v3.14 (368380). Bits 4-5 via callers."
MD_SI_RA_006,Metadata,$SI,"InternalFlags bit mapping: bit0=DELETE/DISPOSITION (FCB bit27 — set in DeleteDirectoryOnDisk/EFS paths, NOT integrity; integrity-stream = file_attrs 0x8000 per MD_INTG_RA_001/#342), bit1=DEDUP/COW(FCB bit22), bit2=BIT_0xB(FCB bit11), bit3=BIT_0x1F(FCB bit31). Most common: 0x08 (BIT_0x1F at 33553 on Insider). Bits 4-5 from RefsConvertToStandardInfoLinkCount.",Yes,both,E2+RD,Decompiled at 1400b7454 (Win11) / 1400b0604 (Insider). Identical logic.,"Insider: 0x08=33553, 0x01=997, 0x20=78, 0x05=7, 0x28=3"
MD_SI_RA_008,Metadata,$SI,"$SI+0x58 (v3.4 ""ExternalFileId_1"" / v3.7+ ""VersionRefCount"") = NextFileId, a directory CHILD-CREATION ordinal — NOT a version/write counter. Write path RefsMoveFile increments the parent dir SCB's NextFileId (SCB+0x1b8 win11/+0x1a8 insider, init=1) and stamps the new child FCB+0x158. Non-zero on 100% of v3.4 entries (3601/3601), values small integers = assigned child ordinals.",Yes,both,E2+RD,RefsMoveFile increments parent SCB NextFileId (L192932) + RefsPersistNextFileId; persisted to dir own-row only when version<0x30b (else object-record payload). Read in RefsComputeStandardInformationFromFcb from dir SCB.,3601/3601 v3.4 entries non-zero; values = child ordinals (near-contiguous from 2). dir own-row = max(child ordinal): 0 violations across 232 dirs on v3.7/3.9/3.10.
MD_SI_RA_010,Metadata,$SI,"NextFileId ($SI+0x58, formerly ""VersionRefCount"") upper 32 always 0 across 521564 v3.7+ entries; full u64, max observed 110001 (a child ordinal, NOT a version/write count). 3-population model: resident-file inline $SI always populated (all versions incl native v3.14); dir/file own-rows populated v3.4-v3.10 but 0 on native v3.14 (version<0x30b persist gate).",Yes,both,E2+RD,RefsPersistNextFileId writes dir own-row $SI+0x58 only when version<0x30b; object-record payload on all versions. Read from dir SCB+0x1b8/0x1a8.,"521564 v3.7+ entries, hi=0 on 100%. Max=110001. Resident files populated on native v3.14; dir/file own-rows 0 on native v3.14."
MD_SI_RA_011,Metadata,$SI,PackedEaSize transition at v3.10 confirmed: v3.4-v3.9 max=12 (SYMLINK & 0xFFFF). v3.10+ max=209 (EA sizes). V4 invariant (ReparseTagLow16 == Tag & 0xFFFF): 0 violations on v3.4-v3.9.,Yes,both,E2+RD,E22: version check in decompilation at transition point,"v3.4: 187 non-zero (max 12). v3.7: 116 (max 12). v3.9: 242 (max 12). v3.10: 0. v3.14: 3991 (max 209). | DOWNGRADED to INFERRED 2026-06-18 (all-disk re-verify: offset/value RD-confirmed, semantic label not disk-checkable — was CONFIRMED): Offset confirmed; field is small. The semantic transition (v3.4-3.9 ReparseTagLow16 vs v3.10+ PackedEaSize) and the V4 invariant are E2-grounded and not disk-verifiable on the pre-3.10 side (UNCONFIRMABLE there - no pre-3.10 repar"
MD_SI_RA_012,Metadata,$SI,ExternalFileObjectId ($SI+0x74 v3.7+): Only 1 non-zero entry across 525K entries (0xF000 on testads.txt in win11refs2tsnapshots). Effectively unused.,Yes,both,RD,,1/525165 non-zero across 111 images.
MD_SI_RA_013,Metadata,$SI,"$SI+0x40 ClassTag = the file LastUsn (byte offset of its most recent $UsnJrnl:$J record, from journal write cursor VCB+0x3a0 / FCB+0xe0; 8-byte aligned). $SI+0x48 SessionTimestamp = the USN JOURNAL ID (VCB+0x388, a FILETIME). NOT a storage-tiering tag (the E3/E24 tiering theory is DISPROVEN). FCB bit23 = cached last-USN valid for current journal epoch. Both written atomically by RefsWriteFcbUsnRecordToJournal->RefsPartialSetStandardInfo (gated VCB+0x18 & 0x80000), explaining the 0-violation co-occurrence.",Yes,both,E2+RD,"RefsWriteFcbUsnRecordToJournal->RefsPartialSetStandardInfo(...,0x40,0x10,...) gated VCB+0x18 & 0x80000 (win11 L446230). Journal id VCB+0x388 set at init (L159523/L445682). Read code present since v3.4 (VCB+0x360, FCB+4 bit).","717/717 ClassTag values 8-byte aligned (USN records are 8-aligned); exactly 1 distinct SessionTimestamp per volume (journal id, not per-file); upper-32 always 0; nonzero only on v3.14+ images with active USN journal."
MD_SI_RA_014,Metadata,$SI,"InternalFlags ($SI+0x24) bit5 (0x20) = symlink/junction REDIRECTION-TRUST level (FCB[0xf4] bit1 from IoComputeRedirectionTrustLevel), NOT ""HardLinkCount drops to 0"". Written only in RefsSetReparsePointInternal for tags 0xa000000c/0xa0000003. The HLC-zero path (RefsConvertToStandardInfoLinkCount) ORs bit2 (0x04), never 0x20.",Yes,both,E2+RD,RefsSetReparsePointInternal sets FCB[0xf4] (L174306); RefsComputeStandardInformationFromFcb shifts FCB[0xf4] bits 0-1 into $SI+0x24 bits 4-5 (L159547). Link-count-zero path ORs param_4=0x04 (insider L511461).,"winsider file_own internal_flags=0x20 count = 78 = EXACTLY the 78 reparse points (46 junctions + 32 symlinks). Across 47 v3.14+ images with bit5 set, all 47 have a symlink/junction; 0 counterexamples. | DOWNGRADED to INFERRED 2026-06-18 (all-disk re-verify: offset/value RD-confirmed, semantic label not disk-checkable — was CONFIRMED): The 'redirection-trust level (FCB[0xf4] bit1 from IoComputeRedirectionTrustLevel)' semantic is static/E2-only. Disk confirms the 78=78 reparse-point correlation but the bit's exact FCB source is not disk-derivable."
MD_SI_RA_015,Metadata,$SI,"RETRACTED: $SI+0x30 is NOT a USN/change-journal byte-offset. Type-0x10 $SI+0x30 = 0 on 0/32,629 own-rows across the corpus. The real per-file->journal link is LastUsn ($SI+0x40 / value+0x68) = virtual byte offset of the file's latest $UsnJrnl:$J record + UsnJournalId ($SI+0x48 / value+0x70).",Yes,both,E2+RD,RefsComputeStandardInformationFromFcb: USN <- FCB+0x90 (L159515); on refresh FCB+0x90 overwritten from $DATA stream summary +0x10 (L465168). RefsUsnAppendData advances the write pointer by record length.,"RETRACTED 2026-06-19 (E30 retracted 2026-06-17, E45): the 'USN at $SI+0x30, populated 53-99.5%' values were a misread of the type-0x30 index-entry FileSize at value+0x58. Proven: USN = LastUsn@value+0x68 (480/480 $J-record matches). | 0% nonzero on file_own + dir_own across ALL versions; file_resident 53-99.5% (tracks journal activity)."
MD_SI_SA_001,Metadata,SI,$SI size: Win10=116B (0x74); Win11=124B (0x7C). RefsMapStandardInfo validates minimum size. NOT backward-compatible,No,both,E2,"Win11 SI structure is entirely new finding. v3.7+ extension fields corrected: 0x40=LastUsn, 0x48=UsnJournalId, 0x50=PackedEaSize, 0x54=ReparseTag, 0x58=NextFileId, 0x60/0x68=ExternalFileId_2/3, 0x70=HardLinkCount, 0x74=NextStreamSetId (see E27/E28/E36/E39)",Would need attribute-level parser to verify from raw disk
MD_SI_SA_002,Metadata,SI,"RefsComputeStandardInformationFromFcb (Win11 only): constructs complete 124-byte $STANDARD_INFORMATION from FCB fields. Maps all $SI offsets (corrected names: LastUsn 0x40, UsnJournalId 0x48, PackedEaSize 0x50, ReparseTag 0x54, NextFileId 0x58, ExtFileId_2/3 0x60/0x68, HardLinkCount 0x70, NextStreamSetId 0x74). Not present in Win10.",No,win11,E2,See RefsComputeStandardInformationFromFcb.md. Rosetta Stone for Win11 $SI structure,Would need attribute-level parser to verify from raw disk
MD_SNAP_RA_001,Metadata,Stream Snapshots,Stream snapshots: snapshot name stored inline as UTF-16LE in sub-record body. Created via refsutil streamsnapshot /c.,No,3.14,N/A,On-disk layout observation; not directly verifiable from driver code,See ra_step4_18_deep_attribute_analysis_report.md Section 10.1
MD_SNAP_RA_002,Metadata,Stream Snapshots,Snapshots preserve complete extent descriptor sets for each file version. Enables recovery of previous file content from raw disk.,No,3.14,N/A,On-disk layout observation; not directly verifiable from driver code,"See ra_step4_18_deep_attribute_analysis_report.md Section 10.3 | DOWNGRADED to INFERRED 2026-06-18 (all-disk re-verify: offset/value RD-confirmed, semantic label not disk-checkable — was NEW): Behavioral/recovery claim; the descriptor structure is on-disk but the non-resident extent recovery path is not exercised by corpus images."
MD_SNAP_RA_003,Metadata,Stream Snapshots,Non-resident snapshot extents use same VLCN format as type 0x40 data runs. Standard extent resolution applies to snapshot data recovery.,No,3.14,E2,"E2 2026-06-18: snapshot DATA reuses CmsStream::LookupAllocation -- the SAME extent routine as ordinary type-0x40 file reads (reads run+0x00 VLCN, +0x0C file_vcn, +0x14 run_length); 24-byte extent format VLCN@0x00/flags@0x08/file_vcn@0x0C/run@0x14 identical to type-0x40. Residency = disk-allocated-size at DATA value+0x48 (0=inline, >0=non-resident).","CONFIRMED ALL-DISK 2026-06-18: 29 of 30 true snapshots are NON-RESIDENT across 8 images; content byte-exact recovered (arg.txt/test2='arg ument 1', 1 extent; xbpt_beta_sierra_570651.json/versionmodified=3,202,036 B across 8 extents, header GFSAREPLAY). Extent format identical to type-0x40 (C.4). The prior UNCONFIRMABLE re-verify conflated the 116-byte 0xB0-record residency with the linked 0x80-DATA-record residency. See structure_reference C.6."
MD_SNAP_RA_004,Metadata,Stream Snapshots,Snapshot sub-record format: size + header + UTF-16 name + metadata + extents. Stream count increases per snapshot (4-6 for 1-2 snapshots).,No,3.14,N/A,On-disk layout observation; not directly verifiable from driver code,See ra_step4_18_deep_attribute_analysis_report.md Section 10.2
MD_SNAP_RA_005,Metadata,Directory Entries,"E20 RETRACTED: ADS are always resident (inline). 956 ADS across 46 images all have StreamSummary flags=0. 29 snapshot entries have SS flags=2. 28 entries initially misclassified as extent-based ADS were actually snapshots (same 0x000500B0 descriptor). Discriminator: StreamSummary flags (u16) at val[0x10] — 0=ADS, 2=snapshot.",Yes,both,E2+RD,RefsConvertToNonResident accepts type 0xB0 but conversion threshold (2KB) never reached by ADS,985 entries / 111 images: 956 ADS (SS flags=0) + 29 snapshots (SS flags=2). Both discriminators (val[0x10] and val[0x02] HasSnapshot bit) agree perfectly
MD_SNAP_RA_006,Metadata,Sub-records,"$SNAPSHOT/ADS (0xB0): identical stream summary format to SI $DATA. Storage type at val[0x10]: 0=ADS, non-zero=snapshot. 979 MI entries across 110 images (678 ADS + 30 snapshots).",Yes,both,E2+RD,RefsConvertToNonResident accepts type 0xB0,"979 entries: val[0x10]=0 for ADS, val[0x10]!=0 for snapshots. Stream summary at same offsets as SI $DATA."
MD_SNAP_RA_007,Metadata,$SI,"E20 reaffirmed: ALL alternate data streams (ADS, type 0xB0) are inline/resident — every 0xB0 ADS has stream_flags=0x02 (159/159), including the single attr_flags=0x1000 ADS (still inline). The ""genuine non-resident ADS"" claim is REFUTED; attr-bit 0x1000 marks ADS-on-a-file-with-snapshots/stream-set, not non-residency.",Yes,both,RD,RefsConvertToNonResident accepts type 0xB0 but the 2KB conversion threshold is never reached by ADS.,All 159 ADS stream_flags=0x02 (inline); the one attr_flags=0x1000 ADS still stream_flags=0x02. E20 (ADS always inline) HOLDS.
MD_TS_RA_001,Metadata,Timestamps,Last access time (offset 0x40 in $SI) updated on read operations when RefsDisableLastAccessUpdate=0. Independent of Last Write Time. Verified: cat ok.txt changed LastAccessTime from 3:30:03 to 3:30:27 while LastWriteTime stayed at 3:30:03.,No,all,N/A,On-disk layout observation; not directly verifiable from driver code,Manual test on win11refs8gtest4timestamps.raw with registry RefsDisableLastAccessUpdate=0. Raw disk verification at offset 0x40. See ra_step4_17_4th_timestamp_report.md
MD_TS_RA_002,Metadata,Timestamps,Write operations update both Last Write Time (M offset 0x30) and Last Access Time (A offset 0x40) simultaneously to the same value. A write implies access.,No,all,N/A,On-disk layout observation; not directly verifiable from driver code,"Observed in manual timestamp tests on win11refs8gtest4timestamps.raw. See ra_step4_17_4th_timestamp_report.md | DOWNGRADED to INFERRED 2026-06-18 (all-disk re-verify: offset/value RD-confirmed, semantic label not disk-checkable — was CONFIRMED): The 'write updates both M and A to the same value' is behavioral; partially visible (equal timestamps on written files) but a controlled write-vs-read experiment is needed to assert causation. Offsets confirmed."
MD_TS_RA_003,Metadata,Timestamps,ADS (Alternate Data Stream) writes update parent file LastWriteTime AND LastAccessTime. The ADS operation is reflected in the main $SI timestamps.,No,all,N/A,On-disk layout observation; not directly verifiable from driver code,set-content -stream 'adstest' updated parent file M and A timestamps. See ra_step4_17_4th_timestamp_report.md
MD_TS_RA_004,Metadata,Timestamps,Attribute changes (e.g. setting ReadOnly) update ONLY the metadata change time at offset 0x38. This timestamp is NOT exposed by PowerShell Get-Item (which shows only C M A). Only visible via raw disk analysis or Win32 GetFileInformationByHandleEx.,No,all,N/A,On-disk layout observation; not directly verifiable from driver code,Raw disk: MFT change time 13:33:27 at offset 0x38 vs last access 13:32:09 at offset 0x40. Delta = 1:18 confirming separate update. See ra_step4_17_4th_timestamp_report.md
MD_TS_RA_005,Metadata,Timestamps,ReFS does NOT support 8.3 short file names. fsutil file setshortname returns 'A local NTFS volume is required'. Format-Volume -ShortFileNameSupport $true returns 'Not Supported'. No RefsSetShortName function exists in refs.sys.,No,all,E2,No RefsSetShortName function in refs.sys decompilation,Tested on win11refs8gtest4timestamps.raw. See ra_step4_17_4th_timestamp_report.md
MD_UNSUP_RA_001,Metadata,Unsupported Features,"Object IDs (fsutil objectid), short names (fsutil file setshortname), and DAX mode NOT supported on ReFS. Hard-link enumeration (fsutil hardlink list) IS supported on native v3.14 (#340/FN_LINK_002 — verified on win11refs2gtargeted); it was unsupported on v3.4.",No,3.14,N/A,On-disk layout observation; not directly verifiable from driver code,See ra_step4_18_deep_attribute_analysis_report.md Section 11.1
MD_USN_RA_001,Metadata,USN Journal,USN Journal version 3 record format on ReFS with 128-bit File IDs. Record lengths range from 96 to 168 bytes depending on file name length.,No,3.14,N/A,On-disk layout observation; not directly verifiable from driver code,See ra_step4_18_deep_attribute_analysis_report.md Section 3.1 | RE-VERIFIED 2026-06-18 (all-disk): claimed 'Record lengths range from 96 to 168 bytes'; disk shows 80..312 across the corpus. The 96-168 window is both too high a floor (driver min is 0x50=80) and too low a ceiling (312 observed). structure_reference §C.13 already CORRECTED 
MD_USN_RA_002,Metadata,USN Journal,"128-bit File ID structure: upper 8 bytes = table OID, lower 8 bytes = entry index. Enables direct mapping from USN record to B+-tree location.",No,3.14,N/A,On-disk layout observation; not directly verifiable from driver code,See ra_step4_18_deep_attribute_analysis_report.md Section 3.2
MD_USN_RA_003,Metadata,USN Journal,USN reason code catalog for ReFS operations including Reparse point change 0x100000. Covers file create/delete/modify/rename/attribute change/encryption/sparse/security.,No,3.14,N/A,On-disk layout observation; not directly verifiable from driver code,See ra_step4_18_deep_attribute_analysis_report.md Section 3.3
MD_USN_RA_004,Metadata,Sub-records,"Type 0xF0 = USN change-journal $Max metadata (NTFS $UsnJrnl:$Max: MaximumSize@+0x00 / AllocationDelta@+0x08 / UsnId FILETIME@+0x10 / LowestValidUsn@+0x18). Unnamed single-instance attr (marker 0x80000001), 0x20-byte payload + 12B wrapper = 44B, on the ""Change Journal"" file under OID 0x520. Created by RefsSetupUsnJournal — present since v3.4. Distinct from 0x100/$EFS.",Yes,both,E2+RD,"RefsSetupUsnJournal: win11 CreateAttribute(0xf0,NULL,&body,0x20) L445618 / win10 RefsCreateAttributeWithValue(0xf0,NULL,0x20) L325274; READ LookupAttribute(0xf0,NULL). EFS path uses type 0x100.","9 images (1 per image, all where USN journal active), always OID 0x520 Change Journal, 44 bytes. MaxSize 32MB(winsider)/128MB = standard fsutil usn createjournal sizes. v3.14 floor = sampling artifact."
