finding,ref_id,overlap,confidence
1,,2,low
2,,2,low
3,,2,low
4,GN_IRP_SA_001,5,med
5,,1,low
6,,0,low
7,,1,low
8,,1,low
9,,2,low
10,,1,low
11,,1,low
12,GN_IMP_SA_001,3,med
13,GN_INS_SA_003,3,med
14,,1,low
15,,2,low
16,FS_SCHM_RA_008,4,med
17,FS_SCHM_RA_008,3,med
18,,2,low
19,AP_LGFL_RA_004,3,med
20,AP_LGFL_RA_004,4,med
21,AP_LGFL_RA_004,4,med
22,GN_PAGE_004,4,med
23,FS_OTBL_RA_007,4,med
24,AP_LGFL_RA_004,3,med
25,GN_PAGE_007,3,med
26,,2,low
27,FS_OTBL_RA_002,3,med
28,,2,low
29,,1,low
30,,2,low
31,FS_VBR_012,3,med
32,,2,low
33,FS_SUPB_RA_001,3,med
34,,2,low
35,,1,low
36,,2,low
37,,2,low
38,,2,low
39,FS_VBR_006,3,med
40,FS_VBR_007,3,med
41,FS_VBR_008,3,med
42,FS_VBR_009,4,med
43,FS_VBR_012,3,med
44,FS_VBR_012,5,med
45,FS_VBR_010,4,med
46,FS_VBR_011,3,med
47,FS_VBR_RA_002,5,med
48,,2,low
49,FS_VBR_RA_011,3,med
50,FS_VBR_RA_011,4,med
51,,2,low
52,,2,low
53,,2,low
54,,2,low
55,CT_BKRC_RA_002,3,med
56,AP_LGFL_RA_004,3,med
57,FS_SUPB_006,4,med
58,,2,low
59,FS_SUPB_RA_002,5,med
60,,2,low
61,FS_CHKP_RA_002,3,med
62,FS_CHKP_005,3,med
63,FS_VBR_009,3,med
64,FS_CHKP_005,3,med
65,FS_CHKP_006,3,med
66,FS_CHKP_007,4,med
67,,2,low
68,FS_CHKP_RA_001,6,high
69,FS_CHKP_RA_001,3,med
70,,2,low
71,,2,low
72,,2,low
73,FS_CHKP_RA_012,4,med
74,,1,low
75,,2,low
76,FS_CHKP_003,3,med
77,,2,low
78,,2,low
79,FS_CHKP_RA_001,4,med
80,MD_SI_RA_004,3,med
81,GN_ARCH_RA_001,5,med
82,GN_ARCH_RA_001,4,med
83,FS_SCHM_RA_004,3,med
84,,1,low
85,,1,low
86,,2,low
87,FS_CHKP_RA_011,4,med
88,CT_BKRC_RA_002,3,med
89,,2,low
90,,2,low
91,CT_ALLC_RA_001,5,med
92,CT_ALLC_RA_001,4,med
93,CT_ALLC_RA_001,4,med
94,FS_OTBL_RA_002,5,med
95,FS_SCHM_RA_008,4,med
96,FS_SCHM_RA_008,5,med
97,FS_SCHM_RA_004,6,high
98,FS_SCHM_RA_008,8,high
99,,2,low
100,FS_SCHM_RA_008,5,med
101,FS_SCHM_RA_008,7,high
102,FS_SCHM_RA_008,4,med
103,FS_OTBL_SA_010,6,high
104,FS_SCHM_RA_008,3,med
105,FS_CHKP_020,3,med
106,FS_SCHM_RA_008,3,med
107,FS_SCHM_RA_004,3,med
108,FS_SCHM_RA_004,4,med
109,FS_SCHM_RA_008,4,med
110,FS_SCHM_RA_002,6,high
111,FS_SCHM_RA_003,6,high
112,FS_SCHM_RA_008,5,med
113,FS_SCHM_RA_008,5,med
114,FS_SCHM_RA_008,5,med
115,FS_CHKP_RA_001,5,med
116,MD_ATTR_005,3,med
117,,2,low
118,,1,low
119,MD_SNAP_RA_005,10,high
120,MD_DATA_RA_005,6,high
121,MD_SI_RA_002,5,med
122,,2,low
123,MD_LK_RA_007,5,med
124,,2,low
125,,1,low
126,,2,low
127,,2,low
128,MD_DISK_RA_008,3,med
129,,2,low
130,,2,low
131,,2,low
132,MD_LK_RA_002,3,med
133,FS_SNAP_RA_001,8,high
134,MD_DISK_RA_004,6,high
135,MD_SNAP_RA_003,4,med
136,FS_SCHM_RA_004,3,med
137,,2,low
138,MD_DATA_RA_001,3,med
139,MD_DISK_RA_003,3,med
140,MD_DISK_RA_003,3,med
141,,2,low
142,FS_OTBL_RA_006,5,med
143,,2,low
144,FS_OTBL_SA_005,3,med
145,,2,low
146,,2,low
147,,2,low
148,FS_SNAP_RA_001,4,med
149,,2,low
150,MD_SI_SA_001,3,med
151,MD_SI_SA_002,7,high
152,,2,low
153,MD_SI_SA_002,5,med
154,MD_USN_RA_004,4,med
155,FN_DTBL_005,3,med
156,FS_SECD_RA_001,3,med
157,,2,low
158,,1,low
159,,2,low
160,MD_TS_RA_003,4,med
161,,1,low
162,,2,low
163,MD_ATTR_008,4,med
164,FS_SCHM_RA_007,4,med
165,FS_OTBL_RA_004,4,med
166,MD_ATTR_008,5,med
167,FS_SCHM_RA_005,3,med
168,,2,low
169,MD_ATTR_010,4,med
170,MD_ATTR_008,6,high
171,MD_ATTR_010,4,med
172,FS_SCHM_RA_007,4,med
173,FS_SCHM_RA_007,27,high
174,FS_SCHM_RA_008,3,med
175,FS_SCHM_RA_008,3,med
176,FS_CHKP_RA_012,3,med
177,AP_LGFL_RA_004,3,med
178,,2,low
179,FS_SCHM_RA_008,3,med
180,,2,low
181,FS_OTBL_RA_004,5,med
182,FS_OTBL_RA_005,6,high
183,FS_OTBL_RA_007,7,high
184,,2,low
185,MD_DISK_RA_010,5,med
186,MD_LK_RA_005,5,med
187,FN_LINK_001,4,med
188,,2,low
189,,2,low
190,FS_SNAP_RA_001,3,med
191,,2,low
192,MD_SNAP_RA_005,7,high
193,,1,low
194,,2,low
195,,1,low
196,MD_ATTR_RA_010,8,high
197,FN_DTBL_005,11,high
198,MD_ATTR_008,3,med
199,MD_ATTR_RA_010,5,med
200,,2,low
201,,2,low
202,,1,low
203,,1,low
204,,1,low
205,,2,low
206,AP_LGFL_RA_002,3,med
207,,2,low
208,AP_LGFL_RA_007,5,med
209,FS_OTBL_RA_007,3,med
210,,2,low
211,MD_USN_RA_002,4,med
212,FS_OTBL_RA_003,6,high
213,,2,low
214,FS_OTBL_RA_003,3,med
215,FS_DEL_RA_001,4,med
216,,2,low
217,,1,low
218,,2,low
219,AP_LGFL_RA_007,4,med
220,FS_SNAP_RA_001,3,med
221,,2,low
222,AP_LGFL_RA_007,3,med
223,,2,low
224,MD_SF_RA_002,7,high
225,MD_EFS_RA_001,4,med
226,MD_LK_RA_004,5,med
227,FS_DEL_RA_001,3,med
228,,2,low
229,FS_OTBL_RA_007,3,med
230,,2,low
231,FS_DEL_RA_001,4,med
232,,2,low
233,,2,low
234,,1,low
235,,2,low
236,,2,low
237,MD_SI_RA_013,13,high
238,MD_SI_RA_013,5,med
239,GN_SNAP_SA_001,4,med
240,MD_SI_RA_008,9,high
241,MD_SI_RA_014,3,med
242,,2,low
243,,2,low
244,,2,low
245,FS_VBR_RA_012,4,med
246,MD_ATTR_RA_011,4,med
247,FS_VBR_RA_012,5,med
248,FS_PCTB_RA_001,4,med
249,FS_SNAP_RA_001,5,med
250,MD_SI_RA_002,11,high
251,MD_SI_RA_003,12,high
252,MD_SI_RA_002,5,med
253,MD_ATTR_RA_005,14,high
254,FS_SNAP_RA_001,10,high
255,MD_LK_RA_005,12,high
256,MD_LK_RA_006,11,high
257,MD_ATTR_RA_007,7,high
258,FS_SNAP_RA_001,4,med
259,MD_ATTR_RA_008,13,high
260,MD_SI_RA_005,5,med
261,MD_SI_RA_006,8,high
262,FS_SNAP_RA_001,3,med
263,MD_SI_RA_007,13,high
264,MD_SI_RA_008,10,high
265,MD_SI_RA_009,7,high
266,MD_SI_RA_010,5,med
267,MD_SI_RA_011,7,high
268,MD_ATTR_RA_009,20,high
269,MD_DATA_RA_008,11,high
270,MD_DATA_RA_009,13,high
271,MD_SNAP_RA_006,11,high
272,MD_ATTR_RA_010,6,high
273,MD_ATTR_RA_011,8,high
274,MD_ATTR_RA_012,15,high
275,MD_ATTR_RA_013,4,med
276,MD_ATTR_RA_014,11,high
277,FS_SNAP_RA_001,7,high
278,MD_ATTR_RA_015,14,high
279,MD_EFS_RA_005,13,high
280,MD_LK_RA_008,10,high
281,MD_LK_RA_009,8,high
282,MD_ATTR_RA_016,25,high
283,MD_ATTR_RA_017,13,high
284,FS_SNAP_RA_001,7,high
285,FN_DTBL_005,10,high
286,MD_SI_RA_010,17,high
287,MD_SI_RA_008,18,high
288,FS_REPS_RA_002,8,high
289,MD_ATTR_RA_010,9,high
290,FN_DTBL_003,8,high
291,FN_DTBL_003,5,med
292,MD_SI_RA_002,5,med
293,MD_SI_RA_013,34,high
294,MD_SI_RA_014,18,high
295,MD_SI_RA_015,20,high
296,FN_DTBL_005,18,high
297,MD_ATTR_RA_011,16,high
298,MD_DATA_RA_010,15,high
299,FN_DTBL_003,20,high
300,MD_EFS_RA_004,17,high
301,MD_SI_RA_012,6,high
302,FS_OTBL_RA_007,6,high
303,FS_SNAP_RA_001,25,high
304,MD_ATTR_RA_010,22,high
305,MD_SNAP_RA_007,20,high
306,FS_SNAP_RA_001,5,med
307,AP_LGFL_RA_004,7,high
308,FS_SNAP_RA_001,7,high
309,FS_SECD_RA_001,8,high
310,FS_SECD_RA_001,4,med
311,FS_SECD_RA_001,8,high
312,AP_LGFL_RA_004,7,high
313,FS_CHKP_RA_001,10,high
314,MD_SI_RA_003,5,med
315,FS_CHKP_RA_001,7,high
316,CT_ALLC_RA_001,5,med
317,FS_REPS_RA_001,9,high
318,FS_CHKP_005,5,med
319,AP_LGFL_RA_007,33,high
320,AP_LGFL_RA_007,21,high
323,AP_LGFL_RA_007,13,high
327,FS_SCHM_RA_008,7,high
326,CT_INTS_001,4,med
325,FS_SNAP_RA_001,10,high
324,FS_DEL_RA_001,5,med
322,CT_INTS_001,10,high
321,FS_SNAP_RA_001,10,high
328,AP_LGFL_RA_004,8,high
329,AP_LGFL_RA_004,14,high
330,FS_SNAP_RA_001,6,high
331,FS_SCHM_RA_008,6,high
332,AP_LGFL_RA_007,7,high
333,FN_DTBL_003,12,high
334,FS_DEL_RA_001,7,high
335,FS_OTBL_SA_010,7,high
336,FN_DTBL_003,6,high
