doc,line,issue,severity,statement,correct,doc_touched_this_pass
attributes/EXTEND.md,3,UNSUPPORTED,high,**Attribute Name:** $EXTEND,"$EXTEND is not a ReFS attribute. It does not appear in the authoritative attribute schema table (structure_reference.md F.2, type codes 0x110-0x200) nor in proof_index.csv. The only on-disk/binary bas",False
attributes/EXTEND.md,7,CONTRADICTED,high,"Extension metadata directory. Similar to NTFS $Extend directory that contains special system files (quota, object ID, USN journal, etc.).","The ReFS NTFS-$Extend equivalent is an OID/object, not an attribute: OID 0x520 'FS Metadata' directory (schema 0x200, child of root 0x600). Per errata E18/E19, structure_reference.md line 1308, and fi",False
attributes/INDEX_ALLOCATION.md,7,CONTRADICTED,high,**Attribute Name:** $INDEX_ALLOCATION ... Type code 0xA0 confirmed via code analysis.,"Master attribute table assigns type code 0xA0 to $INDEX_ROOT (Extended attributes index), NOT $INDEX_ALLOCATION. Source: structure_reference.md line 1261 (CONFIRMED: '0x1A0 | 0xA0 | $INDEX_ROOT | Exte",False
concepts/architecture.md,75,CONTRADICTED,high,RefsCommonCleanup alone is approximately 65 KB of compiled code.,RefsCommonCleanup is ~10.5-11.2 KB (win10 10642 / win11 10563 / insider 11243 bytes); the largest function in the driver is RefsCommonWrite at ~15 KB (function_catalog.csv),True
concepts/bootstrap_chain.md,41,CONTRADICTED,high,The superblock has a CRC32-C self-descriptor but this is not verified by the driver during normal mount.,"SUPB carries an 8-byte CRC64 self-checksum that IS verified at mount (ValidateSuperBlock/ChooseSuperBlock @201323/203858) with mount-time self-heal — the old 'CRC32-C, not validated' wording is explic",True
concepts/checksum_architecture.md,150,CONTRADICTED,high,"It [SUPB] has a CRC32-C self-descriptor, but this is not validated during normal mount — the driver ... trusts the content.","SUPB has an 8-byte CRC64 self-checksum that IS validated at mount (and self-healed on disagreement); the 'CRC32-C, not validated' note is explicitly superseded (finding #332; structure_reference.md A.",True
concepts/checksum_architecture.md,30,OUTDATED,high,SUPB | CRC32-C (self-descriptor) | Superblock structural integrity,"SUPB carries an 8-byte CRC64 self-checksum (LcnWithChecksum self-descriptor via +0x78), NOT CRC32-C (structure_reference A.3 / finding #332, supersedes the old CRC32-C note)",True
concepts/checksum_architecture.md,83,OUTDATED,high,Used exclusively for self-descriptors in the checkpoint (CHKP) and superblock (SUPB).,"CRC32-C is used for the CHKP self-descriptor only (cktype 0x01, structure_reference D.1a). The SUPB self-descriptor is an 8-byte CRC64, not CRC32-C (finding #332)",True
concepts/checksum_architecture.md,150,OUTDATED,high,"It has a CRC32-C self-descriptor, but this is not validated during normal mount — the driver ... trusts the content.","SUPB has an 8-byte CRC64 self-checksum and it IS verified at mount (ValidateSuperBlock -> ComputeOrVerifySelfChecksumBlock); supersedes 'CRC32-C, not validated' (structure_reference A.3 / finding #332",True
concepts/checksum_architecture.md,35,CONTRADICTED,high,Because it has no parent ... [CHKP] uses a CRC32-C self-descriptor instead of the CRC64 used for all child pages.,"The checkpoint self-checksum is an 8-byte CRC64 (LcnWithChecksum self-descriptor), NOT CRC32-C; verified at mount. finding #332; structure_reference.md lines 143-156",True
concepts/checksum_architecture.md,83,CONTRADICTED,high,[CRC32-C] Used exclusively for self-descriptors in the checkpoint (CHKP) and superblock (SUPB).,"CHKP and SUPB self-descriptors use an 8-byte CRC64, not CRC32-C (which explicitly supersedes the old CRC32-C note). finding #332; structure_reference.md line 143",True
concepts/checksum_architecture.md,150,CONTRADICTED,high,"[SUPB] has a CRC32-C self-descriptor, but this is not validated during normal mount — the driver ... trusts the content.",SUPB self-checksum is an 8-byte CRC64 and IS validated at mount; a corrupt copy is dropped/self-healed via highest-clock selection. finding #332; structure_reference.md lines 133-144,True
concepts/checksum_architecture.md,32,OUTDATED,high,CHKP | CRC32-C (self-descriptor) | Checkpoint self-integrity; this is the Merkle root,"CHKP carries an 8-byte CRC64 self-checksum verified at mount, NOT CRC32-C. structure_reference L151 / finding #332.",True
concepts/checksum_architecture.md,15,OUTDATED,high,CHKP └─ CRC32-C self-descriptor (verified on mount),"CHKP self-checksum is an 8-byte CRC64 verified at mount, NOT CRC32-C (the digest is 8 bytes = CRC64). finding #332; structure_reference.md A.4 lines 151-156",True
concepts/checksum_architecture.md,83,CONTRADICTED,high,CRC32-C ... Used exclusively for self-descriptors in the checkpoint (CHKP) and superblock (SUPB).,"CHKP/SUPB self-descriptors use CRC64 (#332). CRC32-C (CmsCrc32) is used for per-file integrity-stream data blocks (CHECKSUM_TYPE_CRC32), not SUPB/CHKP. structure_reference.md lines 1123, 1405",True
concepts/checksum_architecture.md,15,OUTDATED,high,CHKP -> CRC32-C self-descriptor (verified on mount),"CHKP self-descriptor is an 8-byte CRC64 self-checksum (verified at mount), not CRC32-C. structure_reference.md L151 ('8-byte CRC64 self-checksum verified at mount'); finding #332; redundancy.md L11",True
README.md,122,OUTDATED,low,"[Principal Findings] 236 claims: 2 corrections, 37 enrichments, 112 new","Reflects the original thesis baseline. The current findings_register (339 findings) tallies 37 CORRECTED, 49 ENRICHED, 158 NEW; with 41 errata applied the '2 corrections' figure is substantially stale",False
attributes,36,CONTRADICTED,medium,"## $EA (Schema 0x1E0, type 0xE0) ... **Versions:** v3.7+ (Win11 21H2 onward)","The $EA body (schema 0x1E0 / type 0xE0) is v3.14-Insider ONLY, not v3.7+. structure_reference.md F.2 line 1265 ('0x1E0 | 0xE0 | $EA | ... | v3.4-Insider' shown as v3.14-Insider) and the F.3 version-ga",False
attributes/ATTRIBUTE_LIST.md,9,UNSUPPORTED,medium,**Evidence Level:** E2,"The $ATTRIBUTE_LIST (type 0x20) code is NTFS-convention only and has NOT been confirmed in decompiled code; its sole evidence is a bare binary string = E1, not decompiled/E2. Source: refs_essentials.m",False
attributes/ATTRIBUTE_LIST.md,7,UNSUPPORTED,medium,Lists all attributes associated with a file when they span multiple records.,"This is the NTFS meaning of $ATTRIBUTE_LIST asserted as a ReFS fact, but it is unconfirmed for ReFS. refs_essentials.md evidence note: type 0x20/$ATTRIBUTE_LIST 'follow[s] the NTFS numbering conventio",False
attributes/BITMAP.md,18,CONTRADICTED,medium,used_count (u16) | = popcount for **Medium** rows (header_size 0x218) only; differs on Small/Container,"used_count = popcount(bitmap) holds universally on ALL tested rows (100% match), with no tier restriction. Source: the doc's OWN cited report report_container_and_allocator_tables.md lines 219/226 ('u",False
attributes/CBW4.md,36,CONTRADICTED,medium,There is **no leading padding**. The value is a 12-byte ReFS wrapper followed by the standard Windows `$EFS` metadata stream,"The $EFS value DOES begin with a 4-byte field at value+0x00 (padding/data-area, =0); data-area-size sits at value+0x04, content-offset (0x0C) at value+0x08, and the metadata-length repeat at value+0x0",False
attributes/CBW4.md,42,INCONSISTENT,medium,"Wrapper (12 bytes): 0x00 Data area size (u32) 664; 0x04 Content offset 0x0C; 0x08 Content size 664; 0x0C Reserved 0 (""There is no leading padding"")","Contradicts sibling EFS.md (same attribute), which gives 0x00 Padding(0), 0x04 Data-area-size(0x298), 0x08 Content-offset(0x0C), content at 0x0C — matching the common 12-byte sub-record header in conc",False
attributes/DATA.md,95,OUTDATED,medium,[$STANDARD_INFORMATION](STANDARD_INFORMATION.md) -- DataSize at $SI+0x38 mirrors file_size,"Finding #325(a) strengthened this: $SI+0x38 DataSize == $DATA sub-record allocated_size (val+0x18) in 36/36 resident files, including 4 discriminating cases (desktop.ini=129) where DataSize=129 = allo",True
attributes/DATA.md,37,OUTDATED,medium,Allocated size (u64) | File size rounded up to 8-byte alignment,"allocated_size is NOT always 8-byte-aligned: the discriminating case desktop.ini has allocated=129 (raw file size), not align8(129)=136. Read it from val+0x18, do not compute align8(file_size). Source",True
attributes/DATA.md,48,OUTDATED,medium,`allocated_size = (file_size + 7) & ~7` (8-byte aligned),"This align8(file_size) formula is REFUTED. allocated_size (val+0x18) equals the raw stored value, which is NOT always 8-aligned (desktop.ini=129, not 136). 36/36 resident files confirm allocated = sto",True
attributes/DATA.md,44,INCONSISTENT,low,Minimum value size: 60 bytes (0x3C) for an empty file. Maximum observed: 320 bytes (280-byte file content).,"Violates the doc's own formula value_length = 0x3C + allocated_size (line 49): a 280-byte file gives 60+280 = 340 bytes, not 320; conversely a 320-byte value implies 260 bytes of content. Source: DATA",True
attributes/EA_INFORMATION.md,36,CONTRADICTED,medium,"## $EA (Schema 0x1E0, type 0xE0) ... **Versions:** v3.7+ (Win11 21H2 onward)","$EA (schema 0x1E0 / type 0xE0) is v3.14-Insider, NOT v3.7+. structure_reference.md F.2 line 1265 ('0x1E0 | 0xE0 | $EA | v3.14-Insider | CONFIRMED') and the F.3 gating matrix line 1281 (Y only for v3.1",False
attributes/EA_INFORMATION.md,42,CONTRADICTED,low,"The v3.14 driver added the EA handling in `Ea.c`. EA functions are absent from the v3.4 (Win10 1803) driver, confirming EA support is a later addition (docs dat",For the $EA body specifically the parenthetical 'docs date it v3.7+' is wrong: the $EA body (0xE0) is v3.14+ (finding #172; structure_reference.md line 1265). v3.7 dates only the $EA_INFORMATION index,False
attributes/EA_INFORMATION.md,36,CONTRADICTED,medium,"## $EA (Schema 0x1E0, type 0xE0) **Versions:** v3.7+ (Win11 21H2 onward)","$EA body (type 0xE0, schema 0x1E0) is v3.14+, NOT v3.7+. structure_reference.md F.2 line 1265 and F.3 line 1281 list 0x1E0 present only on v3.14/Insider; finding #172 states 'Attribute schema 0x1E0 (e",False
attributes/EA_INFORMATION.md,36,CONTRADICTED,medium,"## $EA (Schema 0x1E0, type 0xE0) — **Versions:** v3.7+ (Win11 21H2 onward)","$EA (schema 0x1E0 / type 0xE0) is v3.14+ only, not v3.7+. structure_reference F.2 (line 1265: '0x1E0 | 0xE0 | $EA | v3.14-Insider') and F.3 matrix (line 1281: 0x1E0 present only v3.14/Insider). The do",False
attributes/EXTEND.md,9,UNSUPPORTED,medium,**Evidence Level:** E2,"No decompiled (E2) evidence establishes $EXTEND as an attribute. The only artifact is the string literal $EXTEND$REPARSE (E1 string, string_catalog.csv). There is no F.2 type code, no finding, and no ",False
attributes/EXTEND.md,5,UNSUPPORTED,low,**Versions:** v3.4+ (all versions),"Version coverage cannot be asserted for a non-existent attribute. The $EXTEND$REPARSE string is present in both refs_win10 (v3.4) and refs_win11 (v3.14) binaries, but that is a path/reparse string fra",False
attributes/I30.md,9,CONTRADICTED,medium,"in ReFS, it names the [$INDEX_ROOT](INDEX_ROOT.md) sub-record (type 0x90) that configures the directory B+-tree.","The type-0x90 sub-record that configures the directory B+-tree is $I30_INDEX, not $INDEX_ROOT. structure_reference.md line 544 + finding #278/#303 name type 0x90 = $I30_INDEX; $INDEX_ROOT = type 0xA0/",True
attributes/INDEX_ALLOCATION.md,7,INCONSISTENT,low,Non-resident index allocation for B+-tree nodes. Type code 0xA0 confirmed via code analysis. RefsCheckValidAttributeAccess uses 0xa0 as the index allocation typ,"The master schema table names type 0xA0 / schema 0x1A0 = $INDEX_ROOT (Extended Attributes index), not $INDEX_ALLOCATION (structure_reference.md line 1261; findings_register #169). The sibling concepts",False
attributes/INDEX_ALLOCATION.md,7,INCONSISTENT,low,Type code 0xA0 confirmed via code analysis. RefsCheckValidAttributeAccess uses 0xa0 as the index allocation type with special $I30 name checking.,"Type code 0xA0 is correct, but ground truth names embedded type 0xA0 / schema 0x1A0 as '$INDEX_ROOT' (structure_reference F.2 line 1261; findings_register #169), not '$INDEX_ALLOCATION'. So this doc a",False
attributes/INDEX_ALLOCATION.md,7,UNSUPPORTED,medium,Non-resident index allocation for B+-tree nodes.,No reference/finding establishes type 0xA0 carrying non-resident B+-tree node allocation runs on disk. ReFS directory indexing moved to directory tables; the type-0xA0 index attribute 'appears unused',False
attributes/INDEX_ALLOCATION.md,7,CONTRADICTED,medium,RefsCheckValidAttributeAccess uses 0xa0 as the index allocation type with special $I30 name checking.,"RefsCheckValidAttributeAccess associates the index/$I30 name with the $INDEX_ROOT attribute, not '$INDEX_ALLOCATION'. reference_table.csv MD_ATTR_RA_015 (CONFIRMED): 'RefsCheckValidAttributeAccess con",False
attributes/INDEX_ALLOCATION.md,3,CONTRADICTED,medium,**Attribute Name:** $INDEX_ALLOCATION,"Type code 0xA0 is named $INDEX_ROOT in the master reference (structure_reference.md F.2 line 1261: '0xA0 | $INDEX_ROOT | Extended attributes index'), the attributes concept doc (line 86: '0xA0 | $INDE",False
attributes/INDEX_ALLOCATION.md,7,INCONSISTENT,low,**Description:** Non-resident index allocation for B+-tree nodes. Type code 0xA0 confirmed via code analysis.,"Per attributes concept doc line 86 and finding #303, type 0xA0 is the directory index attribute 'handled at OID/create time by RefsCheckValidAttributeAccess; never stored as a file sub-record' — it is",False
attributes/INDEX_ROOT.md,3,CONTRADICTED,medium,# $INDEX_ROOT ($I30_INDEX) ... **Schema:** 0x190 (embedded type 0x90),"The type-0x90 directory-index config sub-record is $I30_INDEX, NOT $INDEX_ROOT. Per structure_reference.md F.2: schema 0x190/type 0x90 = $STANDARD_INFORMATION (CONFIRMED, line 1260); $INDEX_ROOT = sch",True
attributes/INDEX_ROOT.md,11,INCONSISTENT,low,"Every directory-bearing object ... has exactly one type 0x90 sub-record in its type 0x10 value, containing static parameters for the directory entry B+-tree.","The substance (type 0x90, $I30 directory template) is correct, but the doc titles/labels this attribute '$INDEX_ROOT' while structure_reference.md and finding #278 name the type-0x90 directory templat",True
attributes/INDEX_ROOT.md,1,INCONSISTENT,low,# $INDEX_ROOT ($I30_INDEX) ... **Schema:** 0x190 (embedded type 0x90),Type 0x90 / schema 0x190 is named $I30_INDEX (or $STANDARD_INFORMATION embedded) by the sibling docs and reference; '$INDEX_ROOT' is reserved for type 0xA0 / schema 0x1A0. concepts/attributes.md line ,True
attributes/INDEX_ROOT.md,1,INCONSISTENT,medium,# $INDEX_ROOT ($I30_INDEX) ... Every directory-bearing object ... has exactly one type 0x90 sub-record,"Ground truth reserves the name $INDEX_ROOT for the type 0xA0 / schema 0x1A0 Extended-Attributes directory index ('appears unused'), a DIFFERENT attribute from the embedded type-0x90 $I30_INDEX this do",True
attributes/INDEX_ROOT.md,3,INCONSISTENT,low,**Schema:** 0x190 (embedded type 0x90),"In the F.2 master schema table, schema 0x190 / type 0x90 = $STANDARD_INFORMATION (structure_reference.md line 1260), and this exact label is also used verbatim by STANDARD_INFORMATION.md line 5. The t",True
attributes/INDEX_ROOT.md,76,CONTRADICTED,low,"26,669 sub-records on winsider.raw alone, all byte-identical","The validated Insider census (finding MD_ATTR_RA_017 / batch2_claims.csv line 63) reports type 0x90 = 26668 sub-records across 26668 OIDs on winsider.raw, not 26,669.",True
attributes/INDEX_ROOT.md,3,INCONSISTENT,low,$INDEX_ROOT ($I30_INDEX) — **Schema:** 0x190 (embedded type 0x90),"structure_reference F.2 assigns schema 0x190/type 0x90 to $STANDARD_INFORMATION and $INDEX_ROOT to schema 0x1A0/type 0xA0 (line 1261; finding #169). STANDARD_INFORMATION.md also claims 0x190/0x90, so ",True
attributes/NAMED_DATA.md,7,INCONSISTENT,low,"**Evidence Level:** E2 (decompilation) + RD (raw disk, 958 entries across 46 images)",Authoritative ADS count is 956 across 46 images (findings_register #285; reference_table MD_SNAP_RA_005); glossary.md line 105 states 956. The 958 figure (repeated at line 77) diverges from ground tru,False
attributes/NAMED_DATA.md,77,INCONSISTENT,low,"| Total ADS entries (SS flags = 0), v3.14 | 958 |",956 per findings_register #285 / reference_table MD_SNAP_RA_005 and glossary.md.,False
attributes/NAMED_DATA.md,7,INCONSISTENT,low,"Evidence Level: E2 (decompilation) + RD (raw disk, 958 entries across 46 images)",Authoritative ADS census is 956 ADS (+29 snapshots = 985 total) per findings_register #285; the sibling glossary.md:105 also states '956 ADS observed across 46 images'. This doc (and SNAPSHOT.md:89/11,False
attributes/NAMED_DATA.md,77,INCONSISTENT,low,"Total ADS entries (SS flags = 0), v3.14 | 958 (also line 7: 'raw disk, 958 entries across 46 images')",Authoritative ADS census is 956 (findings_register #285: '956 ADS + 29 snapshots across 111 images'). The doc's 958/46-images differs from ground truth and from the glossary's 956.,False
attributes/NAMED_DATA.md,7,UNSUPPORTED,low,"RD (raw disk, 958 entries across 46 images)",The verified ADS scan is 956 ADS across 46 images (MD_SNAP_RA_005); corpus-wide total is 985 entries / 111 images = 956 ADS + 29 snapshots (findings #284/#285). No reference records 958 entries.,False
attributes/NAMED_DATA.md,21,UNSUPPORTED,low,Both methods agree perfectly across 987 (v3.14) / 1001 (all) entries / 111 images (E2+RD).,Verified dual-discriminator agreement is across 985 entries / 111 images (#284 'agree perfectly across 985 entries / 111 images'; #285 '985 entries total = 956 ADS + 29 snapshots'). 987/1001 appear in,False
attributes/NAMED_DATA.md,77,CONTRADICTED,medium,"Total ADS entries (SS flags = 0), v3.14 | 958","Verified ADS total across the FULL corpus (all versions, 111 images) is 956 (findings #285, MD_SNAP_RA_005). A v3.14-only count of 958 exceeds the corpus-wide 956, so it cannot be correct.",False
attributes/NAMED_DATA.md,79,INCONSISTENT,low,"ADS entries, v3.4 / v3.7 | 13 / 1","958 (v3.14) + 13 (v3.4) + 1 (v3.7) = 972 ADS, but the verified corpus-wide ADS total is 956 (#285). The per-version breakdown sums to more ADS than the confirmed corpus total.",False
attributes/OBJECT_ID.md,5,UNSUPPORTED,low,**Versions:** v3.4+ (all versions),"Ground truth documents $OBJECT_ID as a Win10/Win11 (""Both"") attribute only: how_refs_works.md attribute table row #17 marks Win10 and Win11 present, and insider_analysis.md line 212 explicitly lists $",False
attributes/OBJ_LINK.md,63,CONTRADICTED,low,| 0x04 | 4 | Data area size (u32) | Value length minus 16 |,"The canonical 12-byte common sub-record value header (Subtable C.2c, structure_reference.md line 634) defines Data area size = 'Value length minus 12', not minus 16. A 12-byte header (finding #280: 'u",False
attributes/OBJ_LINK.md,64,UNSUPPORTED,low,| 0x08 | 2 | Constant (u16) | 0x0C | | 0x0A | 2 | Version (u16) | 0x0001 |,Subtable C.2c (structure_reference.md line 635) defines the field at header offset 0x08 as a single 4-byte u32 'Content offset = always 0x0C'. The split into a u16 constant 0x0C plus a separate u16 'V,False
attributes/OBJ_LINK.md,63,CONTRADICTED,medium,| 0x08 | 2 | Constant (u16) | 0x0C | 0x0C |,"Per the common 12-byte header (structure_reference.md C.2c, line 635), offset 0x08 is a 4-byte u32 'Content offset' = 0x0000000C, not a 2-byte u16. Declaring it u16 here is what forces the spurious 'V",False
attributes/OBJ_LINK.md,64,UNSUPPORTED,medium,| 0x0A | 2 | Version (u16) | 0x0001 | 0x0001 |,"No 'Version' field exists in the common sub-record header. Bytes 0x08-0x0B are a single u32 content-offset = 0x0000000C (structure_reference.md C.2c), so 0x0A-0x0B = 0x0000, not 0x0001. No reference/f",False
attributes/OBJ_LINK.md,64,UNSUPPORTED,low,| 0x08 | 2 | Constant (u16) | 0x0C | ... | 0x0A | 2 | Version (u16) | 0x0001 |,"The master common sub-record header (structure_reference.md C.2c L634-636) treats offsets 0x08-0x0B as a single u32 'Content offset' = 0x0000000C, which makes bytes at 0x0A-0x0B equal 0x0000. No refer",False
attributes/REPARSE.md,13,UNSUPPORTED,low,"The reparse index is a system table (OID 0x540/0x541) with key type 0x01, containing 666 entries on a typical v3.14 image.",No reference supports a 666-entry count. The authoritative decode (finding #317) gives per-image counts of 344 (win11refs2tspecials) and 109 (winsider) — 0x540/0x541 being byte-identical mirrors. The ,False
attributes/REPARSE_POINT.md,63,INCONSISTENT,low,"| Type 0x10 sub-records | 47 | File's own OID row (SYMLINK 39, MOUNT_POINT 47 — see note) |","The count column does not reconcile with its own breakdown: Type 0x10 '47' total but lists SYMLINK 39 + MOUNT_POINT 47 = 86; and Type 0x30 '2,037' (line 62) lists 1,968+28+2 = 1,998. Only the per-tag ",False
attributes/REPARSE_POINT.md,62,INCONSISTENT,medium,"| Type 0x30 sub-records | 2,037 | Resident directory entry values (SYMLINK 1,968, APPEXECLINK 28, LX_FIFO 2, MOUNT_POINT 0) |","The type-0x30 breakdown sums to 1,968+28+2 = 1,998, not the stated Count of 2,037 (off by exactly the 39 type-0x10 symlinks that were mis-assigned). Consistent total only with type-0x30=1,998, type-0x",False
