path,basename,is_refs,version,cluster,checksum,state,vol_flags,serial,ext_guid,baseline_group,derived,independent,note
analysis/rawdisk/disks/step4continuing/win11refsmini_afterchangingversion_opened_rechangedtoversion312test2.raw,win11refsmini_afterchangingversion_opened_rechangedtoversion312test2.raw,True,3.14,4096,CRC64,native,0x66,0x504a8ba64a8b8804,set,0x504a8ba6,True,False,
analysis/rawdisk/disks/step4continuing/win11refsmini_afterchangingversion_opened_rechangedtoversion315.raw,win11refsmini_afterchangingversion_opened_rechangedtoversion315.raw,True,3.15,4096,CRC64,native,0x66,0x504a8ba64a8b8804,set,0x504a8ba6,True,False,
analysis/rawdisk/disks/step4continuing/win11refsmini_afterchangingvolumeflags.raw,win11refsmini_afterchangingvolumeflags.raw,True,3.14,4096,CRC64,native,0x63,0x504a8ba64a8b8804,set,0x504a8ba6,True,False,
analysis/rawdisk/disks/step4continuing/win11refsmini_afterchangingvolumeflags_opened.raw,win11refsmini_afterchangingvolumeflags_opened.raw,True,3.14,4096,CRC64,native,0x63,0x504a8ba64a8b8804,set,0x504a8ba6,True,False,
analysis/rawdisk/disks/step4continuing/win11refsmini_afterchangingvolumeflagstest2.raw,win11refsmini_afterchangingvolumeflagstest2.raw,True,3.14,4096,CRC64,native,0x6666,0x504a8ba64a8b8804,set,0x504a8ba6,True,False,
analysis/rawdisk/disks/step4continuing/win11refsmini_aftercorruption.raw,win11refsmini_aftercorruption.raw,True,3.14,4096,CRC64,native,0x66,0x504a8ba64a8b8804,set,0x504a8ba6,True,False,
analysis/rawdisk/disks/step4continuing/win11refsmini_aftercorruption_openedwith314.raw,win11refsmini_aftercorruption_openedwith314.raw,True,3.14,4096,CRC64,native,0x66,0x504a8ba64a8b8804,set,0x504a8ba6,True,False,
analysis/rawdisk/disks/step4continuing/win11refsmini_aftercorruption_openedwith34.raw,win11refsmini_aftercorruption_openedwith34.raw,True,3.14,4096,CRC64,native,0x66,0x504a8ba64a8b8804,set,0x504a8ba6,True,False,
analysis/rawdisk/disks/step4continuing/win11refsmini_beforechangingbootformattimeguid.raw,win11refsmini_beforechangingbootformattimeguid.raw,True,3.14,4096,CRC64,native,0x66,0x504a8ba64a8b8804,set,0x504a8ba6,True,False,
analysis/rawdisk/disks/step4continuing/win11refsmini_beforecorruption.raw,win11refsmini_beforecorruption.raw,True,3.14,4096,CRC64,native,0x66,0x504a8ba64a8b8804,set,0x504a8ba6,True,False,
analysis/rawdisk/disks/step5/testatomic/win11refslasttests_baseline.raw,win11refslasttests_baseline.raw,True,3.14,4096,CRC64,native,0x66,0xf2c6a426c6a3e955,set,0xf2c6a426,False,True,
analysis/rawdisk/disks/step5/testatomic/win11refslasttests_baseline_detached.raw,win11refslasttests_baseline_detached.raw,True,3.14,4096,CRC64,native,0x66,0xf2c6a426c6a3e955,set,0xf2c6a426,True,False,
analysis/rawdisk/disks/step5/testatomic/win11refslasttests_baseline_detached_remounte.raw,win11refslasttests_baseline_detached_remounte.raw,True,3.14,4096,CRC64,native,0x66,0xf2c6a426c6a3e955,set,0xf2c6a426,True,False,
analysis/rawdisk/disks/step5/testatomic/win11refslasttests_baseline_detached_remounte_detached.raw,win11refslasttests_baseline_detached_remounte_detached.raw,True,3.14,4096,CRC64,native,0x66,0xf2c6a426c6a3e955,set,0xf2c6a426,True,False,
analysis/rawdisk/disks/step5/testatomic/win11refslasttests_baseline_mkdirtest.raw,win11refslasttests_baseline_mkdirtest.raw,True,3.14,4096,CRC64,native,0x66,0xf2c6a426c6a3e955,set,0xf2c6a426,False,True,
analysis/rawdisk/disks/step5/testatomic/win11refslasttests_baseline_mkdirtest_setcontenthitxt.raw,win11refslasttests_baseline_mkdirtest_setcontenthitxt.raw,True,3.14,4096,CRC64,native,0x66,0xf2c6a426c6a3e955,set,0xf2c6a426,False,True,
analysis/rawdisk/disks/step5/testatomic/win11refslasttests_baseline_mkdirtest_setcontenthitxt_testads.raw,win11refslasttests_baseline_mkdirtest_setcontenthitxt_testads.raw,True,3.14,4096,CRC64,native,0x66,0xf2c6a426c6a3e955,set,0xf2c6a426,False,True,
analysis/rawdisk/disks/step5/testatomic/win11refslasttests_baseline_mkdirtest_setcontenthitxt_testads_rmhitxt.raw,win11refslasttests_baseline_mkdirtest_setcontenthitxt_testads_rmhitxt.raw,True,3.14,4096,CRC64,native,0x66,0xf2c6a426c6a3e955,set,0xf2c6a426,False,True,
analysis/rawdisk/disks/step5/testatomic/win11refslasttests_baseline_mkdirtest_setcontenthitxt_testads_rmhitxt_hotxt.raw,win11refslasttests_baseline_mkdirtest_setcontenthitxt_testads_rmhitxt_hotxt.raw,True,3.14,4096,CRC64,native,0x66,0xf2c6a426c6a3e955,set,0xf2c6a426,False,True,
analysis/rawdisk/disks/step5/testatomic/win11refslasttests_baseline_mkdirtest_setcontenthitxt_testads_rmhitxt_hotxt_snapshot.raw,win11refslasttests_baseline_mkdirtest_setcontenthitxt_testads_rmhitxt_hotxt_snapshot.raw,True,3.14,4096,CRC64,native,0x66,0xf2c6a426c6a3e955,set,0xf2c6a426,False,True,
analysis/rawdisk/disks/step5/testatomic/win11refslasttests_baseline_mkdirtest_setcontenthitxt_testads_rmhitxt_hotxt_snapshot_usnjournal.raw,win11refslasttests_baseline_mkdirtest_setcontenthitxt_testads_rmhitxt_hotxt_snapshot_usnjournal.raw,True,3.14,4096,CRC64,native,0x66,0xf2c6a426c6a3e955,set,0xf2c6a426,False,True,
analysis/rawdisk/disks/step5/testatomic/win11refslasttests_baseline_mkdirtest_setcontenthitxt_testads_rmhitxt_hotxt_snapshot_usnjournal_cpgit.raw,win11refslasttests_baseline_mkdirtest_setcontenthitxt_testads_rmhitxt_hotxt_snapshot_usnjournal_cpgit.raw,True,3.14,4096,CRC64,native,0x66,0xf2c6a426c6a3e955,set,0xf2c6a426,False,True,
analysis/rawdisk/disks/step5/testatomic/win11refslasttests_baseline_mkdirtest_setcontenthitxt_testads_rmhitxt_hotxt_snapshot_usnjournal_cpgit_unmounted.raw,win11refslasttests_baseline_mkdirtest_setcontenthitxt_testads_rmhitxt_hotxt_snapshot_usnjournal_cpgit_unmounted.raw,True,3.14,4096,CRC64,native,0x66,0xf2c6a426c6a3e955,set,0xf2c6a426,True,False,
analysis/rawdisk/disks/step5/testatomic/win11refslasttests_baseline_mkdirtest_setcontenthitxt_testads_rmhitxt_hotxt_snapshot_usnjournal_cpgit_unmounted_remounted.raw,win11refslasttests_baseline_mkdirtest_setcontenthitxt_testads_rmhitxt_hotxt_snapshot_usnjournal_cpgit_unmounted_remounted.raw,True,3.14,4096,CRC64,native,0x66,0xf2c6a426c6a3e955,set,0xf2c6a426,True,False,
analysis/rawdisk/disks/step5/testatomic/win11refslasttests_baseline_mkdirtest_setcontenthitxt_testads_rmhitxt_hotxt_snapshot_usnjournal_cpgit_unmounted_remounted_encrypted.raw,win11refslasttests_baseline_mkdirtest_setcontenthitxt_testads_rmhitxt_hotxt_snapshot_usnjournal_cpgit_unmounted_remounted_encrypted.raw,True,3.14,4096,CRC64,native,0x66,0xf2c6a426c6a3e955,set,0xf2c6a426,True,False,
analysis/rawdisk/disks/step5/testatomic/win11refslasttests_baseline_mkdirtest_setcontenthitxt_testads_rmhitxt_hotxt_snapshot_usnjournal_cpgit_unmounted_remounted_encrypted_hotxtmodified.raw,win11refslasttests_baseline_mkdirtest_setcontenthitxt_testads_rmhitxt_hotxt_snapshot_usnjournal_cpgit_unmounted_remounted_encrypted_hotxtmodified.raw,True,3.14,4096,CRC64,native,0x66,0xf2c6a426c6a3e955,set,0xf2c6a426,True,False,
analysis/rawdisk/disks/step5/testatomic/win11refslasttests_baseline_mkdirtest_setcontenthitxt_testads_rmhitxt_hotxt_snapshot_usnjournal_cpgit_unmounted_remounted_encrypted_hotxtmodified_symlinkcreated.raw,win11refslasttests_baseline_mkdirtest_setcontenthitxt_testads_rmhitxt_hotxt_snapshot_usnjournal_cpgit_unmounted_remounted_encrypted_hotxtmodified_symlinkcreated.raw,True,3.14,4096,CRC64,native,0x66,0xf2c6a426c6a3e955,set,0xf2c6a426,True,False,
analysis/rawdisk/disks/step5/testatomic/win11refslasttests_baseline_mkdirtest_setcontenthitxt_testads_rmhitxt_hotxt_snapshot_usnjournal_cpgit_unmounted_remounted_encrypted_hotxtmodified_symlinkcreated_dirsymlinkcreated.raw,win11refslasttests_baseline_mkdirtest_setcontenthitxt_testads_rmhitxt_hotxt_snapshot_usnjournal_cpgit_unmounted_remounted_encrypted_hotxtmodified_symlinkcreated_dirsymlinkcreated.raw,True,3.14,4096,CRC64,native,0x66,0xf2c6a426c6a3e955,set,0xf2c6a426,True,False,
analysis/rawdisk/disks/step5/testatomic/win11refslasttests_baseline_mkdirtest_setcontenthitxt_testads_rmhitxt_hotxt_snapshot_usnjournal_cpgit_unmounted_remounted_encrypted_hotxtmodified_symlinkcreated_dirsymlinkcreated_hardlinkcreated.raw,win11refslasttests_baseline_mkdirtest_setcontenthitxt_testads_rmhitxt_hotxt_snapshot_usnjournal_cpgit_unmounted_remounted_encrypted_hotxtmodified_symlinkcreated_dirsymlinkcreated_hardlinkcreated.raw,True,3.14,4096,CRC64,native,0x66,0xf2c6a426c6a3e955,set,0xf2c6a426,True,False,
analysis/rawdisk/disks/step5/testatomic/win11refslasttests_baseline_mkdirtest_setcontenthitxt_testads_rmhitxt_hotxt_snapshot_usnjournal_cpgit_unmounted_remounted_encrypted_hotxtmodified_symlinkcreated_dirsymlinkcreated_hardlinkcreated_emptyfilecreated.raw,win11refslasttests_baseline_mkdirtest_setcontenthitxt_testads_rmhitxt_hotxt_snapshot_usnjournal_cpgit_unmounted_remounted_encrypted_hotxtmodified_symlinkcreated_dirsymlinkcreated_hardlinkcreated_emptyfilecreated.raw,True,3.14,4096,CRC64,native,0x66,0xf2c6a426c6a3e955,set,0xf2c6a426,True,False,
analysis/rawdisk/disks/step5/testatomic/win11refslasttests_baseline_mkdirtest_setcontenthitxt_testads_rmhitxt_hotxt_snapshot_usnjournal_cpgit_unmounted_remounted_encrypted_hotxtmodified_symlinkcreated_dirsymlinkcreated_hardlinkcreated_emptyfilecreated_newfile.raw,win11refslasttests_baseline_mkdirtest_setcontenthitxt_testads_rmhitxt_hotxt_snapshot_usnjournal_cpgit_unmounted_remounted_encrypted_hotxtmodified_symlinkcreated_dirsymlinkcreated_hardlinkcreated_emptyfilecreated_newfile.raw,True,3.14,4096,CRC64,native,0x66,0xf2c6a426c6a3e955,set,0xf2c6a426,True,False,
analysis/rawdisk/disks/step5/testatomic/win11refslasttests_baseline_mkdirtest_setcontenthitxt_testads_rmhitxt_hotxt_snapshot_usnjournal_cpgit_unmounted_remounted_encrypted_hotxtmodified_symlinkcreated_dirsymlinkcreated_hardlinkcreated_emptyfilecreated_newfile_filedeletedwithexplorer.raw,win11refslasttests_baseline_mkdirtest_setcontenthitxt_testads_rmhitxt_hotxt_snapshot_usnjournal_cpgit_unmounted_remounted_encrypted_hotxtmodified_symlinkcreated_dirsymlinkcreated_hardlinkcreated_emptyfilecreated_newfile_filedeletedwithexplorer.raw,True,3.14,4096,CRC64,native,0x66,0xf2c6a426c6a3e955,set,0xf2c6a426,True,False,
analysis/rawdisk/disks/step5/testatomic/win11refslasttests_baseline_mkdirtest_setcontenthitxt_testads_rmhitxt_hotxt_snapshot_usnjournal_cpgit_unmounted_remounted_encrypted_hotxtmodified_symlinkcreated_dirsymlinkcreated_hardlinkcreated_emptyfilecreated_newfile_filedeletedwithexplorer_unmount.raw,win11refslasttests_baseline_mkdirtest_setcontenthitxt_testads_rmhitxt_hotxt_snapshot_usnjournal_cpgit_unmounted_remounted_encrypted_hotxtmodified_symlinkcreated_dirsymlinkcreated_hardlinkcreated_emptyfilecreated_newfile_filedeletedwithexplorer_unmount.raw,True,3.14,4096,CRC64,native,0x66,0xf2c6a426c6a3e955,set,0xf2c6a426,True,False,
analysis/rawdisk/disks/step5/testchecksums/win11refslasttests.raw,win11refslasttests.raw,True,3.14,4096,CRC64,native,0x66,0xf2c6a426c6a3e955,set,0xf2c6a426,False,True,
analysis/rawdisk/disks/step5/testchecksums/win11refslasttests_baseline.raw,win11refslasttests_baseline.raw,True,3.14,4096,CRC64,native,0x66,0xf2c6a426c6a3e955,set,0xf2c6a426,False,True,
analysis/rawdisk/disks/step5/testchecksums/win11refslasttests_baseline_corrupted.raw,win11refslasttests_baseline_corrupted.raw,True,3.14,4096,CRC64,native,0x66,0xf2c6a426c6a3e955,set,0xf2c6a426,True,False,
analysis/rawdisk/disks/step5/testchecksums/win11refslasttests_baseline_corruptedtest2aftermounted.raw,win11refslasttests_baseline_corruptedtest2aftermounted.raw,True,3.14,4096,CRC64,native,0x66,0xf2c6a426c6a3e955,set,0xf2c6a426,True,False,
analysis/rawdisk/disks/step5/testchecksums/win11refslasttests_baseline_corruptedtest2beforemounted.raw,win11refslasttests_baseline_corruptedtest2beforemounted.raw,True,3.14,4096,CRC64,native,0x66,0xf2c6a426c6a3e955,set,0xf2c6a426,True,False,
analysis/rawdisk/disks/step5/win10refsmini.raw,win10refsmini.raw,True,3.4,4096,None,original,0x6,0x8c12484912483a8a,zero,0x8c124849,False,True,
analysis/rawdisk/disks/step5/win11ntfstestmftecmd.raw,win11ntfstestmftecmd.raw,False,,,,,,,,,False,False,NTFS control
analysis/rawdisk/disks/step5/win11refslasttests.raw,win11refslasttests.raw,True,3.14,4096,CRC64,native,0x66,0xf2c6a426c6a3e955,set,0xf2c6a426,False,True,
analysis/rawdisk/disks/step5/win11refsmini.raw,win11refsmini.raw,True,3.14,4096,CRC64,native,0x66,0x504a8ba64a8b8804,set,0x504a8ba6,False,True,
analysis/rawdisk/disks/step5/win11refstestmftecmd.raw,win11refstestmftecmd.raw,True,3.14,4096,CRC64,native,0x66,0xb2c21231c211f9f5,set,0xb2c21231,False,True,
analysis/rawdisk/disks/step6/win11refs2gtargeted.raw,win11refs2gtargeted.raw,True,3.14,4096,CRC64,native,0x66,0x5672183772181df5,set,0x56721837,False,True,
analysis/rawdisk/disks/step6/win11refs2gtargeted_reformated.raw,win11refs2gtargeted_reformated.raw,True,3.14,4096,CRC64,native,0x66,0x2ace0821ce07e443,set,0x2ace0821,False,True,
